お,お,23220,11,25
兄ちゃん,にいちゃん,23220,8,10
「,「,23220,13,38
。,。,23220,13,36
　,　,23220,13,41
そんな,そんな,4064,6,7
自分,じぶん,23220,8,10
が,が,4064,10,21
つくづく,つくづく,23220,2,2
情けなく,なさけなく,23220,0,0
思えて,おもえて,23220,9,9
くる,くる,23220,12,35
だから,だから,4064,5,5
僕,ぼく,4064,8,10
も,も,23220,10,22
わざと,わざと,23220,2,2
、,、,23220,13,37
そういう,そういう,23220,6,7
人,じん,23220,8,10
達,たち,23220,12,29
トロロ,トロロ,23220,8,15
『,『,23220,13,38
』,』,23220,13,39
を,を,23220,10,21
改造,かいぞう,23220,8,17
し,し,23220,9,9
やすい,やすい,23220,12,33
して,して,23220,12,35
いる,いる,23220,12,35
ように,ように,23220,4,4
んだ,んだ,23220,4,4
よ,よ,23220,10,24
ね,ね,23220,10,24
改造しやすいしている,かいぞうしやすいしている,27278,14,44
人達,じんたち,4064,14,44
……,……,23220,13,40
う,う,23220,8,10
うん,うん,23220,7,7
あ,あ,23220,7,7
意味,いみ,23220,8,17
から,から,23220,10,21
する,する,23220,9,9
と,と,23220,10,21
確かに,たしかに,23220,0,0
難しい,むずかしい,4064,0,0
こと,こと,4064,8,12
なんて,なんて,23220,10,22
どこ,どこ,23220,6,6
に,に,23220,10,21
書いて,かいて,23220,9,9
ない,ない,23220,12,33
」,」,23220,13,39
萌,もえ,23220,8,16
夢,ゆめ,23220,8,10
ちゃん,ちゃん,23220,12,29
部屋,へや,4064,8,10
の,の,4064,10,23
中,なか,23220,8,11
出て,でて,23220,9,9
きた,きた,23220,12,35
瞬間,しゅんかん,23220,8,19
大きな,おおきな,23220,1,1
音,おと,23220,8,10
家,いえ,23220,8,10
鳴り響いた,なりひびいた,23220,9,9
萌夢ちゃん,もえゆめちゃん,4064,14,44
出てきた,でてきた,4064,14,44
え,え,23220,12,35
もう,もう,4064,2,2
撮った,とった,23220,9,9
？,？,23220,13,40
タイタン,タイタン,23220,8,10
いろいろ,いろいろ,23220,2,2
活躍,かつやく,23220,8,17
くれる,くれる,23220,12,35
活躍してくれる,かつやくしてくれる,62249,14,44
AI,AI,4064,8,14
可愛らし,かわいらし,23220,0,0
さ,さ,23220,12,30
朱美,あけみ,23220,8,16
あっち,あっち,23220,6,6
で,で,23220,10,21
畠山,畠山,23220,8,15
課長,かちょう,23220,8,10
呼んで,よんで,23220,9,9
る,る,23220,12,35
畠山課長,畠山かちょう,4064,14,44
複雑な,ふくざつな,23220,0,0
条件,じょうけん,23220,8,10
カメラ,かめら,23220,8,10
いかに,いかに,23220,2,2
制御,せいぎょ,23220,8,17
したら,したら,23220,9,9
対象,たいしょう,4064,8,10
なる,なる,23220,9,9
画像,がぞう,4064,8,10
撮影,さつえい,23220,8,17
できる,できる,23220,9,9
か,か,23220,10,23
1,1,23220,8,18
ヶ月,かげつ,23220,12,31
うち,うち,23220,8,11
何,なん,23220,8,18
枚,まい,23220,12,31
写真,しゃしん,23220,8,10
もはや,もはや,23220,2,2
記憶,きおく,23220,8,17
残ら,のこら,23220,9,9
ほど,ほど,23220,8,11
だった,だった,23220,3,3
けど,けど,23220,10,23
結局,けっきょく,23220,2,2
その,その,23220,6,7
答え,こたえ,4064,8,10
見つける,みつける,23220,9,9
でき,でき,23220,9,9
なかった,なかった,23220,12,33
は,は,23220,10,22
撮影できる,さつえいできる,3567,14,44
制御したら,せいぎょしたら,61935,14,44
1ヶ月,1かげつ,4064,14,44
何枚,なんまい,4064,14,44
残らない,のこらない,20448,14,44
ねぇ,ねえ,23220,7,7
お兄ちゃん,おにいちゃん,4064,14,44
これ,これ,4064,6,6
じゃあ,じゃあ,23220,7,7
専門,せんもん,23220,8,10
用語,ようご,23220,8,10
多,おお,23220,0,0
すぎて,すぎて,23220,12,35
話,はなし,23220,8,17
ついて,ついて,23220,9,9
いく,いく,23220,12,35
やっと,やっと,23220,2,2
だ,だ,23220,3,3
専門用語,せんもんようご,4064,14,44
多すぎて,おおすぎて,26270,14,44
ついていくの,ついていくの,4064,14,44
電源,でんげん,4064,8,10
入れた,いれた,23220,9,9
！,！,23220,13,40
プランキッド,プランキッド,23220,8,17
作動,さどう,23220,8,17
みたい,みたい,23220,4,4
作動しない,さどうしない,14327,14,44
頼む,たのむ,23220,9,9
そこ,そこ,23220,6,6
黙ら,だまら,23220,9,9
ないで,ないで,4064,4,4
南,みなみ,23220,8,10
くん,くん,23220,12,29
南くん,みなみくん,4064,14,44
心配,しんぱい,23220,0,0
そうに,そうに,23220,12,33
私,わたし,4064,8,10
覗き,のぞき,23220,9,9
込む,こむ,23220,9,9
くんだ,くんだ,23220,9,9
った,った,23220,12,35
ん,ん,23220,4,4
ここ,ここ,23220,6,6
れる,れる,23220,12,35
本末転倒,ほんまつてんとう,4064,8,10
思えた,おもえた,23220,9,9
心配そうに,しんぱいそうに,41467,14,44
覗き込む,のぞきこむ,4064,14,44
くんだった,くんだった,22946,14,44
心配されるの,しんぱいされるの,45686,14,44
この,この,23220,6,7
資料,しりょう,23220,8,10
数式,すうしき,23220,8,10
明らかに,あきらかに,23220,0,0
趣味,しゅみ,23220,8,10
どう,どう,23220,6,8
考えて,かんがえて,23220,9,9
今回,こんかい,23220,8,19
説明,せつめい,23220,8,17
必要,ひつよう,23220,0,0
それ,それ,23220,6,6
わかって,わかって,23220,9,9
て,て,23220,12,35
仕組み,しくみ,23220,8,10
伝え,つたえ,23220,9,9
たい,たい,23220,12,33
数学,すうがく,23220,8,10
的な,てきな,23220,12,34
やっぱ,やっぱ,23220,2,2
別じゃ,べつじゃ,23220,0,0
な,な,23220,10,24
思う,おもう,4064,9,9
出てくる,でてくる,15048,14,44
わかってて,わかってて,56728,14,44
書いてる,かいてる,4064,14,44
伝えたいの,つたえたいの,739,14,44
数学的な,すうがくてきな,4064,14,44
別じゃない,べつじゃない,4064,14,44
そもそも,そもそも,23220,2,2
なんで,なんで,23220,2,2
目,め,4064,8,10
逸らそう,そらそう,23220,9,9
のだろう,のだろう,23220,4,4
いう,いう,4064,9,9
もの,もの,23220,8,12
さすが,さすが,23220,2,2
鍵,かぎ,23220,8,10
閉まって,しまって,23220,9,9
ようだ,ようだ,23220,4,4
負け,まけ,23220,8,10
犬,いぬ,23220,8,10
ぐ,ぐ,23220,8,10
すん,すん,23220,8,16
大人しく,大人しく,23220,0,0
なった,なった,23220,12,35
負け犬,まけいぬ,36703,14,44
ぐすん,ぐすん,4064,14,44
そ,そ,23220,0,0
会社,かいしゃ,4064,8,10
情報,じょうほう,23220,8,10
三上,みかみ,23220,8,16
部長,ぶちょう,23220,8,10
使用,しよう,23220,8,17
漏洩,ろうえい,23220,8,17
しまう,しまう,23220,12,35
可能,かのう,23220,0,0
性,せい,23220,12,29
ある,ある,23220,9,9
そしたら,そしたら,39638,14,44
三上部長,みかみぶちょう,4064,14,44
使用して,しようして,4064,14,44
漏洩してしまう,ろうえいしてしまう,4064,14,44
可能性,かのうせい,4064,14,44
そう,そう,23220,6,8
軟禁,なんきん,23220,8,17
萌夢,もえゆめ,4064,14,44
軟禁部屋,なんきんへや,4064,14,44
こんな,こんな,4064,6,7
心,しん,23220,8,10
叫び声,さけびごえ,23220,8,10
当然,とうぜん,23220,2,2
会議,かいぎ,23220,8,17
室,しつ,23220,8,10
誰,だれ,23220,8,10
届く,とどく,23220,9,9
はず,はず,23220,4,4
会議室,かいぎしつ,4064,14,44
はい,はい,23220,7,7
って,って,23220,10,22
セキュリティ,せきゅりてぃ,23220,8,10
関して,かんして,23220,9,9
どちら,どちら,4064,6,6
うるさい,うるさい,23220,0,0
方,かた,23220,8,10
理由,りゆう,23220,8,10
多分,たぶん,23220,2,2
妹,いもうと,4064,8,10
せい,せい,23220,8,11
しれ,しれ,23220,9,9
かも,かも,23220,10,23
せいしれない,せいしれない,52382,14,44
メモ,めも,23220,8,17
全然,ぜんぜん,23220,2,2
違う,ちがう,23220,9,9
ねっ,ねっ,23220,9,9
席,せき,23220,8,10
つく,つく,23220,9,9
次の,つぎの,23220,1,1
案件,あんけん,23220,8,10
始めた,はじめた,23220,9,9
小さく,ちいさく,4064,0,0
笑い,わらい,23220,9,9
ながら,ながら,4064,10,23
答えた,こたえた,23220,9,9
声,こえ,23220,8,10
反応,はんのう,23220,8,17
しよう,しよう,23220,9,9
反応しようしない,はんのうしようしない,38107,14,44
目的,もくてき,23220,8,10
いつまでも,いつまでも,23220,2,2
わたし,わたし,23220,8,10
子供,こども,23220,8,10
扱い,あつかい,23220,8,10
子供扱い,こどもあつかい,4064,14,44
申し訳ない,もうしわけない,23220,0,0
どっち,どっち,23220,6,6
フォロー,ふぉろー,23220,8,17
しようがない,しようがない,23220,0,0
取り出した,とりだした,23220,9,9
名刺,めいし,23220,8,10
たしかに,たしかに,23220,0,0
聞いた,きいた,23220,9,9
ような,ような,23220,4,4
出版,しゅっぱん,23220,8,17
社,やしろ,23220,8,10
名前,なまえ,23220,8,10
あった,あった,23220,12,35
出版社,しゅっぱんやしろ,4064,14,44
翌日,よくじつ,23220,8,19
いえば,いえば,23220,9,9
とろろ,とろろ,23220,8,10
芋,いも,23220,8,10
思い出した,おもいだした,23220,9,9
とろろ芋,とろろいも,4064,14,44
非常に,ひじょうに,23220,0,0
甘えた,あまえた,23220,9,9
顔,かお,23220,8,10
笹尾,笹尾,23220,8,16
先輩,せんぱい,23220,8,10
頭,かしら,23220,8,10
思い浮かべて,おもいうかべて,23220,9,9
ようだった,ようだった,23220,4,4
笹尾先輩,笹尾せんぱい,4064,14,44
こっち,こっち,4064,6,6
映る,うつる,4064,9,9
絶対,ぜったい,4064,2,2
素敵だ,すてきだ,23220,0,0
朱美ちゃん,あけみちゃん,4064,14,44
行動,こうどう,23220,8,17
早,はや,23220,0,0
褒める,ほめる,23220,9,9
べきな,べきな,23220,4,4
とりあえず,とりあえず,23220,2,2
弊社,へいしゃ,4064,8,10
ネットワーク,ねっとわーく,23220,8,10
構成,こうせい,23220,8,17
変える,かえる,23220,9,9
場合,ばあい,4064,8,11
相談,そうだん,23220,8,17
早さ,はやさ,4064,14,44
ネットワーク構成,ねっとわーくこうせい,4064,14,44
相談して,そうだんして,44793,14,44
売り場,うりば,23220,8,10
面積,めんせき,23220,8,10
広い,ひろい,23220,0,0
ため,ため,23220,8,11
店,みせ,23220,8,10
来れば,来れば,23220,9,9
およそ,およそ,23220,2,2
何でも,なんでも,4064,2,2
揃って,そろって,23220,9,9
売り場面積,うりばめんせき,4064,14,44
ほんと,ほんと,4064,0,0
もぅ,もう,23220,8,10
～,～,23220,8,10
どうして,どうして,23220,6,8
笑顔,えがお,23220,8,10
なくて,なくて,23220,12,33
じゃ,じゃ,23220,3,3
なきゃ,なきゃ,23220,12,33
ダメな,だめな,23220,0,0
ほんともぅ～,ほんともう～,61802,14,44
南くんなくて,みなみくんなくて,31608,14,44
私なきゃ,わたしなきゃ,4064,14,44
知ら,しら,23220,9,9
そんなの,そんなの,4064,14,44
相手,あいて,23220,8,10
辺り,あたり,23220,8,10
全く,まったく,23220,2,2
だろう,だろう,23220,4,4
深層,しんそう,23220,8,10
学習,がくしゅう,23220,8,17
普及,ふきゅう,23220,8,17
した,した,23220,9,9
経緯,けいい,4064,8,17
基本,きほん,23220,8,10
作り,つくり,4064,8,10
部分,ぶぶん,23220,8,10
あり,あり,23220,9,9
そうだ,そうだ,23220,12,33
知らない,しらない,4064,14,44
深層学習,しんそうがくしゅう,4064,14,44
普及した,ふきゅうした,4064,14,44
基本的な,きほんてきな,4064,14,44
相変わらず,あいかわらず,23220,2,2
面白い,おもしろい,23220,0,0
言う,いう,23220,9,9
なぁ〜,なあ,23220,10,24
じゃー,じゃ,23220,3,3
いただき,いただき,23220,9,9
まーす,ます,23220,12,35
通常,つうじょう,23220,8,19
自宅,じたく,23220,8,10
ポート,ポート,4064,8,10
開放,かいほう,23220,8,17
ケース,けーす,4064,8,10
まず,まず,23220,2,2
言って,いって,23220,9,9
いい,いい,4064,0,0
開放する,かいほうする,4064,14,44
こんなに,こんなに,23220,6,8
真っ直ぐで,まっすぐで,4064,0,0
とっても,とっても,4064,2,2
的で,てきで,23220,12,34
行動的で,こうどうてきで,19584,14,44
教育,きょういく,23220,8,17
係,かかり,23220,8,10
実は,じつは,23220,2,2
めっちゃ,めっちゃ,4064,2,2
大変な,たいへんな,23220,0,0
ぞ,ぞ,23220,10,24
教育係,きょういくかかり,4064,14,44
やりとり,やりとり,23220,8,17
一理,いちり,23220,8,10
デモ,でも,23220,8,10
行う,おこなう,4064,9,9
今週,こんしゅう,23220,8,19
木曜日,もくようび,23220,8,19
あと,あと,23220,8,19
2,2,23220,8,18
日,にち,23220,12,31
準備,じゅんび,4064,8,17
行うの,おこなうの,48812,14,44
2日,2にち,669,14,44
会話,かいわ,23220,8,17
どうしても,どうしても,23220,2,2
彼,かれ,23220,8,10
なり,なり,23220,8,10
納得,なっとく,23220,8,17
納得できなかった,なっとくできなかった,2743,14,44
彼なり,かれなり,4064,14,44
圧倒,あっとう,23220,8,17
景観,けいかん,23220,8,10
羨ましい,羨ましい,23220,0,0
気持ち,きもち,4064,8,10
圧倒的な,あっとうてきな,4064,14,44
こんにちわ,こんにちわ,23220,8,10
アケミサン,アケミサン,23220,8,17
デ,デ,23220,8,17
シャシンヲトウロクシマス,シャシンヲトウロクシマス,23220,8,17
アケミサンデ,アケミサンデ,4064,14,44
堂々と,どうどうと,23220,0,0
存在,そんざい,23220,8,17
感,かん,23220,8,10
力強く,ちからづよく,23220,0,0
見た目,みため,23220,8,10
以上,いじょう,23220,12,29
オーラ,オーラ,23220,8,10
放って,はなって,23220,9,9
堂々とした,どうどうとした,16615,14,44
存在感,そんざいかん,41248,14,44
見た目以上,みためいじょう,4064,14,44
風,ふう,23220,8,10
返して,かえして,23220,9,9
ととと,ととと,23220,8,10
っと,っと,23220,10,21
階段,かいだん,4064,8,10
駆け,かけ,23220,9,9
下りる,おりる,4064,9,9
聞こえて,きこえて,23220,9,9
目の前,めのまえ,23220,8,10
可愛らしい,かわいらしい,4064,0,0
女の子,おんなのこ,23220,8,10
現れた,あらわれた,23220,9,9
聞こえてきた,きこえてきた,4064,14,44
お疲れさま,お疲れさま,23220,0,0
ハロー,はろー,23220,7,7
ドアヲセジョウシテ,ドアヲセジョウシテ,23220,8,17
大きく,おおきく,23220,0,0
飛ばし,とばし,23220,9,9
こう,こう,4064,6,8
笑い飛ばし,わらいとばし,42866,14,44
でも,でも,23220,5,5
仕事,しごと,23220,8,17
こなせる,こなせる,23220,9,9
不安だった,ふあんだった,23220,0,0
ただ,ただ,23220,2,2
逆の,ぎゃくの,4064,0,0
見方,みかた,23220,8,10
騙し,だまし,23220,9,9
騙しやすい,だましやすい,4064,14,44
相手ある,あいてある,24240,14,44
おそらく,おそらく,23220,2,2
技術,ぎじゅつ,23220,8,10
中身,なかみ,23220,8,10
だけ,だけ,23220,10,22
示した,しめした,23220,9,9
ところ,ところ,23220,8,11
うまく,うまく,4064,0,0
思え,おもえ,23220,9,9
ごめん,ごめん,23220,7,7
やっぱり,やっぱり,23220,2,2
却下,きゃっか,23220,8,17
なんでもない,なんでもない,23220,0,0
今,いま,23220,8,19
わかった,わかった,23220,9,9
今の,いまの,54433,14,44
アパート,あぱーと,4064,8,10
駅,えき,23220,8,10
見る,みる,23220,9,9
西,にし,23220,8,10
方角,ほうがく,23220,8,10
同じ,おなじ,23220,0,0
最寄,最寄,23220,8,10
言え,いえ,23220,9,9
やや,やや,23220,2,2
場所,ばしょ,4064,8,10
最寄駅,最寄えき,4064,14,44
本当に,ほんとうに,23220,0,0
何事,なにごと,23220,8,10
さらっと,さらっと,23220,2,2
３,３,23220,8,18
日間,にちかん,23220,12,31
しか,しか,23220,10,22
使え,つかえ,23220,9,9
なるべく,なるべく,23220,2,2
多く,おおく,23220,0,0
撮って,とって,23220,9,9
毎回,まいかい,4064,8,19
使う,つかう,23220,9,9
３日間,３にちかん,4064,14,44
使えない,つかえない,48016,14,44
Try：,Try：,23220,8,10
新しく,あたらしく,23220,0,0
挑戦,ちょうせん,23220,8,17
挑戦したい,ちょうせんしたい,4064,14,44
えっ,えっ,23220,7,7
兄,あに,23220,8,10
信用,しんよう,23220,8,17
こそ,こそ,23220,10,22
自ら,みずから,23220,2,2
出来,でき,23220,9,9
ドア,どあ,4064,8,10
唯一,ゆいいつ,23220,2,2
可能だった,かのうだった,23220,0,0
はずの,はずの,23220,4,4
さえ,さえ,23220,10,22
解除,かいじょ,23220,8,17
認証,にんしょう,23220,8,17
システム,しすてむ,23220,8,10
取り付けて,とりつけて,23220,9,9
しまった,しまった,23220,12,35
信用している,しんようしている,58049,14,44
制御すること出来ない,せいぎょすることできない,24202,14,44
制御可能だった,せいぎょかのうだった,4064,14,44
解除する,かいじょする,4064,14,44
出来ない,できない,64609,14,44
認証システム,にんしょうしすてむ,4064,14,44
抜かり,ぬかり,23220,9,9
なく,なく,23220,12,33
確実に,かくじつに,23220,0,0
修正,しゅうせい,23220,8,17
パッチ,ぱっち,23220,8,10
適用,てきよう,23220,8,17
よう,よう,23220,8,11
設計,せっけい,23220,8,17
のだった,のだった,23220,4,4
抜かりなく,ぬかりなく,4064,14,44
適用される,てきようされる,4064,14,44
修正パッチ,しゅうせいぱっち,4064,14,44
設計している,せっけいしている,51288,14,44
教えて,おしえて,23220,9,9
あげ,あげ,23220,9,9
よ〜,よ,23220,10,24
以前,いぜん,23220,8,19
すぎ,すぎ,23220,12,29
本当の,ほんとうの,23220,0,0
立川,たてかわ,23220,8,15
立川南,たてかわみなみ,4064,14,44
くすぐって,くすぐって,23220,9,9
あげよう,あげよう,23220,9,9
こらー,こら,23220,7,7
ー,ー,23220,8,17
あったら,あったら,23220,9,9
ちゃんと,ちゃんと,23220,2,2
報告,ほうこく,23220,8,17
なさい,なさい,23220,12,35
南ー何,みなみーなに,4064,14,44
報告しなさい,ほうこくしなさい,3995,14,44
女性,じょせい,23220,8,10
驚く,おどろく,23220,9,9
高い,たかい,23220,0,0
制止,せいし,23220,8,17
より,より,23220,10,23
照れて,てれて,23220,9,9
素振り,そぶり,23220,8,10
見せて,みせて,23220,9,9
いた,いた,23220,12,35
制止している,せいししている,4064,14,44
照れてる,てれてる,4064,14,44
つまり,つまり,23220,2,2
操作,そうさ,23220,8,17
悪い,わるい,4064,0,0
だったら,だったら,4064,3,3
起きる,おきる,4064,9,9
操作している,そうさしている,4064,14,44
ぐすんぐすん,ぐすんぐすん,4064,2,2
聴こえて,聴こえて,23220,9,9
どうやら,どうやら,23220,2,2
いつも,いつも,4064,2,2
弁当,べんとう,23220,8,10
既に,すでに,23220,2,2
売り,うり,23220,9,9
切れて,きれて,23220,9,9
お弁当,おべんとう,13005,14,44
らしい,らしい,23220,4,4
痛い,いたい,23220,0,0
理解,りかい,23220,8,17
できた,できた,23220,9,9
理解できた,りかいできた,1413,14,44
憧れ,憧れ,4064,8,16
かけて,かけて,23220,9,9
頃,ころ,4064,8,11
すっかり,すっかり,23220,2,2
真っ暗に,まっくらに,23220,0,0
なって,なって,23220,12,35
かけてきた,かけてきた,4064,14,44
やはり,やはり,23220,2,2
淡い,あわい,23220,0,0
期待,きたい,23220,8,17
無駄だった,むだだった,23220,0,0
エアコン,えあこん,23220,8,10
温度,おんど,23220,8,10
調整,ちょうせい,23220,8,17
音楽,おんがく,4064,8,10
ボリューム,ぼりゅーむ,23220,8,10
全部,ぜんぶ,23220,2,2
管理,かんり,23220,8,17
れて,れて,23220,12,35
正直,しょうじき,23220,2,2
なんか,なんか,23220,10,22
ずっと,ずっと,4064,2,2
革新,かくしん,23220,8,17
温度調整,おんどちょうせい,17458,14,44
革新的な,かくしんてきな,16822,14,44
管理されてて,かんりされてて,4064,14,44
今日,こんにち,23220,8,19
晩,ばん,23220,8,19
ごはん,ごはん,23220,8,10
カレー,かれー,23220,8,10
晩ごはん,ばんごはん,4064,14,44
考えたら,かんがえたら,23220,9,9
さっき,さっき,23220,8,10
まで,まで,4064,10,21
くよくよ,くよくよ,23220,2,2
た,た,23220,12,33
あほらしく,あほらしく,4064,0,0
してた,してた,4064,14,44
雨,う,23220,8,10
止む,やむ,23220,9,9
時間,じかん,23220,8,19
経って,たって,23220,9,9
しまい,しまい,23220,12,35
１５,１５,23220,8,18
時,じ,23220,12,31
予約,よやく,23220,8,17
入って,はいって,23220,9,9
ので,ので,23220,4,4
ひとまず,ひとまず,23220,2,2
出る,でる,23220,9,9
経ってしまい,たってしまい,19328,14,44
１５時,１５じ,6880,14,44
入っていた,はいっていた,33328,14,44
裏腹に,うらはらに,23220,0,0
なんだか,なんだか,23220,2,2
妙に,みょうに,23220,0,0
落ち着いて,おちついて,23220,9,9
大丈夫だ,だいじょうぶだ,23220,0,0
さん,さん,23220,12,29
大,おお,23220,11,25
好物,こうぶつ,23220,8,10
スピーカー,すぴーかー,23220,8,10
関係,かんけい,23220,8,17
萌夢さん,もえゆめさん,4064,14,44
大好物,おおこうぶつ,10165,14,44
AIスピーカー,AIすぴーかー,4064,14,44
ついてるの,ついてるの,55176,14,44
関係している,かんけいしている,47251,14,44
呆然と,ぼうぜんと,23220,0,0
え？,え？,23220,8,10
１,１,23220,8,18
昼,ひる,23220,8,19
休み,やすみ,23220,8,10
１４,１４,23220,8,18
近く,ちかく,23220,8,10
食堂,しょくどう,23220,8,10
へ,へ,23220,10,21
向かった,むかった,23220,9,9
１時間ほど,１じかんほど,22575,14,44
昼休み,ひるやすみ,4064,14,44
１４時,１４じ,4064,14,44
予約する,よやくする,20458,14,44
話して,はなして,23220,9,9
通じ,つうじ,23220,9,9
技術用語,ぎじゅつようご,49238,14,44
SOS,SOS,4064,8,14
求めて,もとめて,23220,9,9
はずな,はずな,23220,4,4
のに,のに,23220,4,4
んだろう,んだろう,23220,4,4
肝,きも,4064,8,10
据わって,すわって,23220,9,9
それとも,それとも,23220,5,5
単に,たんに,23220,2,2
性格,せいかく,4064,8,10
求めてる,もとめてる,15507,14,44
据わっているそれとも,すわっているそれとも,22692,14,44
ちなみに,ちなみに,23220,5,5
まだ,まだ,23220,2,2
ノート,のーと,23220,8,17
PC,PC,23220,8,14
睨めっこ,にらめっこ,23220,8,17
ノートPC,のーとPC,4064,14,44
終電,しゅうでん,4064,8,10
周り,まわり,23220,8,10
酔った,よった,23220,9,9
客,きゃく,23220,8,10
ばかり,ばかり,23220,10,22
改めて,あらためて,23220,2,2
毎日,まいにち,23220,8,19
疲れ,つかれ,23220,8,10
様,さま,23220,12,29
思って,おもって,23220,9,9
お疲れ様,おつかれさま,4064,14,44
余韻,よいん,23220,8,10
打ち消す,うちけす,4064,9,9
東海道,とうかいどう,23220,8,15
線,せん,23220,8,10
熱海,あたみ,23220,8,15
行き,いき,23220,12,29
電車,でんしゃ,23220,8,10
ホーム,ほーむ,23220,8,10
滑り,すべり,23220,9,9
込んで,こんで,23220,9,9
東海道線熱海行き,とうかいどうせんあたみいき,5626,14,44
言葉,ことば,23220,8,10
先行,せんこう,23220,8,17
がちだ,がちだ,23220,12,33
作った,つくった,23220,9,9
先行しがちだ,せんこうしがちだ,9123,14,44
２,２,23220,8,18
住める,すめる,23220,9,9
借りる,かりる,23220,9,9
中古,ちゅうこ,23220,8,10
買っちゃ,かっちゃ,23220,9,9
ほう,ほう,23220,8,11
安く,やすく,23220,0,0
父,ちち,23220,8,10
言い,いい,23220,9,9
出して,だして,23220,9,9
そこそこ,そこそこ,4064,2,2
手頃な,てごろな,4064,0,0
金額,きんがく,23220,8,10
物件,ぶっけん,23220,8,10
一括,いっかつ,23220,8,17
２人,２にん,4064,14,44
買っちゃった,かっちゃった,19354,14,44
安くない,やすくない,8599,14,44
言い出して,いいだして,26830,14,44
中古物件,ちゅうこぶっけん,4064,14,44
ああ,ああ,23220,7,7
ありがとう,ありがとう,4064,7,7
Keep,Keep,23220,8,14
:,:,23220,8,10
\,\,23220,13,41
笑わ,わらわ,23220,9,9
せる,せる,23220,12,35
Keep:朱美ちゃん,Keep:あけみちゃん,2373,14,44
限り,かぎり,23220,8,11
とんでもない,とんでもない,23220,0,0
イメージ,いめーじ,4064,8,17
意外に,いがいに,23220,0,0
しっかり,しっかり,4064,2,2
そうな,そうな,23220,12,33
妹さん,いもうとさん,4064,14,44
してそうな,してそうな,60653,14,44
認めて,みとめて,23220,9,9
もらえ,もらえ,23220,12,35
