お,お,23220,11,25
惹き付ける,惹きつける,4064,14,44
椅子,いす,4064,8,10
座った,すわった,23220,9,9
俯き,うつむき,23220,8,10
加減,かげん,23220,8,17
意識,いしき,23220,8,17
失って,うしなって,23220,9,9
俯き加減,うつむきかげん,4064,14,44
満々,まんまん,23220,2,2
頷く,うなずく,23220,9,9
自信満々,じしんまんまん,4064,14,44
まして,まして,23220,2,2
みたいに,みたいに,23220,4,4
閉じ,とじ,23220,9,9
込め,こめ,23220,9,9
耳,みみ,23220,8,10
馬鹿な,ばかな,4064,0,0
驚いた,おどろいた,4064,9,9
ぽか,ぽか,23220,8,10
おじゃま,おじゃま,23220,8,17
別に,べつに,4064,0,0
考えた,かんがえた,23220,9,9
むこう,むこう,23220,0,0
元,もと,23220,8,10
愛くるしい,あいくるしい,4064,0,0
イヤ,いや,23220,0,0
最後の,さいごの,23220,0,0
手段,しゅだん,4064,8,10
まぁ,まあ,23220,2,2
味わう,あじわう,23220,9,9
欲しかった,ほしかった,23220,0,0
すら,すら,23220,10,22
無駄,むだ,4064,0,0
努力,どりょく,23220,8,17
楽しい,たのしい,23220,0,0
してて,してて,4064,14,44
姿,すがた,4064,8,10
なかなか,なかなか,23220,2,2
面倒だ,めんどうだ,23220,0,0
仕方ない,しかたない,23220,0,0
週,しゅう,23220,8,19
蓄え,たくわえ,23220,8,10
どうか,どうか,23220,8,17
週末分,しゅうまつふん,4064,14,44
困って,こまって,23220,9,9
るん,るん,23220,8,16
製品,せいひん,23220,8,10
トロロン,トロロン,23220,8,17
入れ,いれ,23220,9,9
といた,といた,23220,12,35
反応する,はんのうする,4064,14,44
入れといた,いれといた,4064,14,44
泣きたいの,なきたいの,46527,14,44
☆,☆,23220,13,40
本,ほん,23220,12,31
ちょうだい,ちょうだい,23220,8,17
１本ちょうだい,１ほんちょうだい,42756,14,44
呟いて,つぶやいて,23220,9,9
やつ,やつ,23220,8,10
勝手に,かってに,23220,0,0
サーバー,さーばー,4064,8,10
試作,しさく,23220,8,17
ソース,そーす,23220,8,10
コード,こーど,23220,8,10
引っ張り出して,ひっぱりだして,23220,9,9
ビルド,ビルド,23220,8,17
転がって,ころがって,23220,9,9
タブレット,タブレット,23220,8,10
組み,くみ,23220,9,9
遊んで,あそんで,23220,9,9
試作中,しさくちゅう,4064,14,44
ソースコード,そーすこーど,4064,14,44
ビルドして,ビルドして,43678,14,44
転がってた,ころがってた,4064,14,44
組み込んで,くみこんで,4064,14,44
トロロトロロ,トロロトロロ,17413,14,44
大丈夫だった,だいじょうぶだった,23220,0,0
誰？,誰？,23220,8,10
不謹慎な,ふきんしんな,4064,0,0
苦笑い,にがわらい,23220,8,17
考えてしまい,かんがえてしまい,4064,14,44
苦笑いしていた,にがわらいしていた,58228,14,44
りと,りと,23220,8,16
すり抜ける,すりぬける,23220,9,9
なんとか,なんとか,23220,2,2
ぱっと,ぱっと,23220,2,2
見開いた,みひらいた,23220,9,9
反応し,はんのうし,64980,14,44
手伝おう,てつだおう,4064,9,9
手伝わ,てつだわ,23220,9,9
す,す,23220,12,35
いか,いか,23220,9,9
わけに,わけに,23220,4,4
譲ろう,ゆずろう,23220,9,9
聞いてみる,きいてみる,23238,14,44
お客様,おきゃくさま,4064,14,44
手伝わすいかない,てつだわすいかない,49012,14,44
丸く,まるく,23220,0,0
せ,せ,23220,12,35
凝視,ぎょうし,23220,8,17
丸くさせ,まるくさせ,28333,14,44
いや,いや,23220,7,7
本当,ほんとう,23220,0,0
苦手に,にがてに,23220,0,0
自ずと,おのずと,23220,2,2
がちだった,がちだった,23220,12,33
そうない,そうない,31662,14,44
苦手にしている,にがてにしている,17758,14,44
理解してしまいがちだった,りかいしてしまいがちだった,24233,14,44
量,りょう,23220,8,10
一言,ひとこと,23220,8,10
尽きる,つきる,23220,9,9
１日,１にち,33611,14,44
作ってしまう,つくってしまう,4064,14,44
いうの,いうの,59362,14,44
大好きで,だいすきで,23220,0,0
系,けい,23220,8,10
大学,だいがく,23220,8,10
勉強,べんきょう,23220,8,17
パスワード,ぱすわーど,4064,8,10
あいつ,あいつ,4064,8,10
フォルダ,ふぉるだ,23220,8,10
来る,来る,23220,9,9
情報系,じょうほうけい,4064,14,44
勉強してる,べんきょうしてる,61649,14,44
管理してない,かんりしてない,39105,14,44
なぜ,なぜ,23220,2,2
ひたすら,ひたすら,23220,2,2
物語,ものがたり,23220,8,17
語ら,かたら,23220,9,9
そうで,そうで,23220,12,33
レベル,れべる,23220,8,10
落とし,おとし,23220,9,9
込める,こめる,23220,9,9
聞いたして,きいたして,54892,14,44
夢物語,ゆめものがたり,4064,14,44
語られてしまいそうで,かたられてしまいそうで,8624,14,44
私達,わたしたち,4064,14,44
説明する,せつめいする,4064,14,44
落とし込める,おとしこめる,4064,14,44
オーケー,おーけー,23220,8,17
ササオセンパイニンショウカンリョウ,ササオセンパイニンショウカンリョウ,23220,8,17
タイミング,たいみんぐ,23220,8,10
まっすぐ,まっすぐ,23220,0,0
〜,〜,23220,13,40
歩く,あるく,23220,9,9
比較的,ひかくてき,4064,2,2
大き,おおき,23220,0,0
めの,めの,23220,12,33
スーパー,すーぱー,23220,8,10
１２分,１２ふん,4064,14,44
大きめの,おおきめの,4064,14,44
心配してるの,しんぱいしてるの,4064,14,44
そこない,そこない,4064,14,44
よほど,よほど,23220,2,2
それでは,それでは,23220,5,5
選択肢,せんたくし,4064,8,10
あまりに,あまりに,4064,0,0
狭,せま,23220,0,0
すぎる,すぎる,23220,12,35
事実,じじつ,23220,2,2
とおり,とおり,4064,8,11
ン,ン,23220,8,17
発音,はつおん,4064,8,17
くれ,くれ,23220,12,35
良く,よく,23220,0,0
なったら,なったら,23220,12,35
選択,せんたく,23220,8,17
メニュー,めにゅー,23220,8,10
追加,ついか,23220,8,17
機能,きのう,23220,8,17
学習してくれなくて,がくしゅうしてくれなくて,20448,14,44
追加してくれる,ついかしてくれる,34966,14,44
良くなったら,よくなったら,19102,14,44
追加して,ついかして,27635,14,44
選択メニュー,せんたくめにゅー,39363,14,44
反応してくれる,はんのうしてくれる,48922,14,44
たしか,たしか,23220,2,2
この先,このさき,23220,8,19
川,かわ,23220,8,10
あって,あって,23220,9,9
橋,きょう,23220,8,10
渡る,わたる,23220,9,9
東京,とうきょう,23220,8,15
都,と,23220,12,32
打ち合わせ,うちあわせ,23220,8,10
思い知る,おもいしる,23220,9,9
忘れよう,わすれよう,23220,9,9
決めた,きめた,23220,9,9
んだった,んだった,23220,4,4
思い知ることなる,おもいしることなる,46285,14,44
調べる,しらべる,23220,9,9
興味,きょうみ,23220,8,10
そっ,そっ,23220,9,9
は〜い,はい,23220,7,7
（,（,23220,13,38
マ,マ,23220,8,17
ク,ク,23220,8,17
○,○,23220,13,40
パソコン,ぱそこん,4064,8,10
はずだ,はずだ,23220,4,4
）,）,23220,13,39
マク,マク,19392,14,44
変わりない,かわりない,4064,14,44
わけで,わけで,23220,4,4
よし,よし,23220,0,0
思った,おもった,23220,9,9
調味料,ちょうみりょう,23220,8,10
入れて,いれて,23220,9,9
感じる,かんじる,23220,9,9
するなく,するなく,25317,14,44
入れている,いれている,4064,14,44
気づく,きづく,23220,9,9
座って,すわって,23220,9,9
いて,いて,23220,12,35
ぼおっと,ぼおっと,23220,2,2
過ぎて,すぎて,23220,9,9
座っていて,すわっていて,8314,14,44
もう〜,もう,23220,2,2
症,しょう,23220,8,10
な〜,な,23220,10,24
お兄ちゃん心配症,おにいちゃんしんぱいしょう,19389,14,44
聴き,きき,23220,9,9
屋,や,23220,8,10
買う,かう,23220,9,9
お弁当屋さん,おべんとうやさん,3607,14,44
昨日,さくじつ,23220,8,19
ようやく,ようやく,23220,2,2
熱くなっていた,あつくなっていた,4064,14,44
理解した,りかいした,4064,14,44
ひょっとしたら,ひょっとしたら,23220,2,2
大工,だいく,23220,8,10
れっきとした,れっきとした,23220,1,1
金槌,かなづち,23220,8,10
少なくとも,すくなくとも,23220,2,2
つか,つか,4064,9,9
大工さん,だいくさん,40868,14,44
言えるしれない,いえるしれない,32987,14,44
怒号,どごう,23220,8,17
響き,ひびき,23220,9,9
泣き顔,なきがお,23220,8,10
ふっと,ふっと,23220,2,2
吐く,はく,23220,9,9
ほんの,ほんの,4064,1,1
濡れて,ぬれて,4064,9,9
冷たく,つめたく,23220,0,0
温めて,あたためて,23220,9,9
冷たくなった,つめたくなった,4064,14,44
成長,せいちょう,23220,8,17
考えられるなった,かんがえられるなった,4064,14,44
ことしれない,ことしれない,55331,14,44
成長した,せいちょうした,4064,14,44
振り向く,ふりむく,23220,9,9
頬,ほお,23220,8,10
思いっきり,おもいっきり,4064,2,2
引っ叩いた,ひっぱたいた,4064,9,9
そして,そして,23220,5,5
必ず,かならず,23220,2,2
案の定,あんのじょう,23220,2,2
熱い,あつい,4064,0,0
響いて,ひびいて,23220,9,9
恐らく,おそらく,23220,2,2
とか,とか,23220,12,35
ぐさり,ぐさり,23220,2,2
刺す,さす,4064,9,9
投げて,なげて,23220,9,9
きて,きて,23220,12,35
あるとかない,あるとかない,53210,14,44
投げてきている,なげてきている,4064,14,44
書いた,かいた,23220,9,9
ニンショウシッパイ,ニンショウシッパイ,23220,8,17
忘れ,わすれ,4064,9,9
よっか,よっか,23220,8,10
モチベーション,モチベーション,23220,8,10
落ちて,おちて,23220,9,9
もらって,もらって,23220,12,35
困る,こまる,23220,9,9
頑張って,がんばって,23220,9,9
まぁ南くん,まぁみなみくん,56081,14,44
落ちてもらって,おちてもらって,4064,14,44
頑張ってた,がんばってた,4064,14,44
意見,いけん,23220,8,17
火曜日,かようび,23220,8,19
夕方,ゆうがた,23220,8,19
例,れい,23220,8,10
よって,よって,23220,9,9
夕方また,ゆうがたまた,4064,14,44
はっと,はっと,23220,2,2
覚めた,さめた,23220,9,9
なお,なお,23220,2,2
ケチな,けちな,4064,0,0
こういった,こういった,23220,6,7
機材,きざい,23220,8,10
当たり前の,あたりまえの,23220,0,0
自腹,じばら,4064,8,10
購入,こうにゅう,23220,8,17
購入することなっていた,こうにゅうすることなっていた,54603,14,44
実験機材,じっけんきざい,4064,14,44
そりゃ,そりゃ,4064,7,7
なんちゅう,なんちゅう,23220,8,17
全て,すべて,23220,2,2
異様に,いように,4064,0,0
聞こえる,きこえる,23220,9,9
なんちゅう妹,なんちゅういもうと,57367,14,44
聞こえるの,きこえるの,46732,14,44
困り,こまり,23220,9,9
きった,きった,6258,9,9
困りきった,こまりきった,33702,14,44
見るの,みるの,4064,14,44
開ける,あける,23220,9,9
こ,こ,23220,12,35
合図,あいず,23220,8,17
入った,はいった,23220,9,9
入ってこ,はいってこ,25689,14,44
亜種,あしゅ,23220,8,10
うる,うる,23220,12,35
オープン,おーぷん,23220,8,17
フレームワーク,フレームワーク,23220,8,10
確認,かくにん,23220,8,17
感染しうる,かんせんしうる,4064,14,44
確認された,かくにんされた,62641,14,44
使用している,しようしている,24657,14,44
オープンソース,おーぷんそーす,4064,14,44
フレームワーク上,フレームワークじょう,4064,14,44
炎上,えんじょう,23220,8,17
ことだ,ことだ,23220,4,4
炎上しやすい,えんじょうしやすい,4064,14,44
だが,だが,23220,5,5
しかし,しかし,23220,5,5
堪忍,かんにん,23220,8,17
袋,ふくろ,23220,8,10
緒,お,23220,8,10
切れた,きれた,23220,9,9
同じだった,おなじだった,23220,0,0
堪忍袋,かんにんふくろ,4064,14,44
切れたの,きれたの,45093,14,44
ドツボ,ドツボ,23220,8,10
はまる,はまる,23220,9,9
一方,いっぽう,23220,8,11
バッグ,ばっぐ,23220,8,10
選ぶ,えらぶ,23220,9,9
引けて,ひけて,23220,9,9
している,している,4064,14,44
買い物バッグ,かいものばっぐ,4064,14,44
新鮮な,しんせんな,23220,0,0
眺めて,ながめて,23220,9,9
顔つき,かおつき,23220,8,10
物珍し,ものめずらし,23220,0,0
ちらちら,ちらちら,23220,2,2
見つめて,みつめて,23220,9,9
眺めている,ながめている,4064,14,44
物珍しそうにそして,ものめずらしそうにそして,4064,14,44
感動している,かんどうしている,4064,14,44
落ち,おち,23220,9,9
テンション,てんしょん,23220,8,10
ズタボロ,ズタボロ,23220,8,10
落ち込んでる,おちこんでる,58162,14,44
ダメよ,ダメよ,23220,9,9
ぼんやり,ぼんやり,4064,2,2
見つめる,みつめる,4064,9,9
沢山の,たくさんの,4064,0,0
行き交う,いきかう,4064,9,9
様子,ようす,23220,8,10
見える,みえる,23220,9,9
心配で,しんぱいで,23220,0,0
たまら,たまら,23220,9,9
厳しく,きびしく,23220,0,0
たまらない,たまらない,44146,14,44
慣れて,なれて,23220,9,9
手際,てぎわ,23220,8,10
良い,よい,23220,0,0
慣れている,なれている,5399,14,44
騒ぎ,さわぎ,23220,9,9
出した,だした,23220,9,9
上手,じょうず,23220,0,0
イマガクシュウチュウ,イマガクシュウチュウ,23220,8,17
オフィス,おふぃす,23220,8,10
ビル,びる,23220,8,10
13,13,23220,8,18
オフィスビル,おふぃすびる,4064,14,44
ブーブー,ブーブ,23220,8,10
なされた,なされた,23220,9,9
慣れ,なれ,23220,9,9
買い物慣れしてる,かいものなれしてる,4064,14,44
綺麗だ,きれいだ,23220,0,0
思ってる,おもってる,4064,14,44
大嫌いだった,だいきらいだった,23220,0,0
対応,たいおう,23220,8,17
こっそり,こっそり,23220,2,2
配信,はいしん,23220,8,17
済み,すみ,23220,8,10
対応パッチ,たいおうぱっち,8154,14,44
配信済み,はいしんすみ,60630,14,44
まとも,まとも,23220,0,0
まともツッコミ,まともツッコミ,4064,14,44
入れてる,いれてる,4064,14,44
あんなの,あんなの,4819,14,44
あくまで,あくまで,23220,2,2
IT,IT,23220,8,14
視点,してん,23220,8,10
IT技術者,ITぎじゅつしゃ,4064,14,44
笑って,わらって,23220,9,9
無理,むり,4064,8,17
言った,いった,4064,9,9
苦手だったり,にがてだったり,4064,0,0
持って,もって,23220,9,9
指差し,ゆびさし,23220,9,9
そのまま,そのまま,23220,2,2
要求,ようきゅう,23220,8,17
持っていた,もっていた,61657,14,44
黙って,だまって,23220,9,9
こそこそ,こそこそ,23220,2,2
作業,さぎょう,4064,8,17
作業してたの,さぎょうしてたの,52032,14,44
向く,むく,23220,9,9
比べたら,くらべたら,23220,9,9
足元,あしもと,23220,8,10
及ば,およば,23220,9,9
今度,こんど,23220,8,19
妙な,みょうな,23220,0,0
脱力,だつりょく,23220,8,10
襲わ,おそわ,23220,9,9
脱力感,だつりょくかん,4064,14,44
はっきり,はっきり,23220,2,2
定義,ていぎ,23220,8,17
定義する,ていぎする,4064,14,44
したい,したい,17309,14,44
シグモイド,シグモイド,23220,8,10
関数,かんすう,23220,8,10
だの,だの,23220,10,23
交差,こうさ,23220,8,17
エントロピー,エントロピ,23220,8,10
そういった,そういった,23220,6,7
並んで,ならんで,23220,9,9
シグモイド関数,シグモイドかんすう,16189,14,44
交差エントロピー,こうさエントロピ,59955,14,44
正解,せいかい,23220,8,10
なっている,なっている,4064,14,44
みよう,みよう,23220,12,35
挑戦してみよう,ちょうせんしてみよう,38347,14,44
最初,さいしょ,4064,8,19
既定,きてい,23220,8,10
路線,ろせん,23220,8,10
既定路線,きていろせん,183,14,44
融合,ゆうごう,23220,8,17
融合された,ゆうごうされた,4064,14,44
重要な,じゅうような,23220,0,0
教わった,おそわった,23220,9,9
ます,ます,23220,12,35
ファイト,ふぁいと,23220,8,10
朱美さん,あけみさん,4064,14,44
定時,ていじ,23220,8,10
帰り,かえり,23220,8,10
ラッシュ,らっしゅ,23220,8,17
揉ま,もま,23220,9,9
定時帰り,ていじかえり,24264,14,44
横浜線,よこはません,4064,14,44
保存,ほぞん,23220,8,17
一石二鳥,いっせきにちょう,23220,8,10
保存できる,ほぞんできる,4064,14,44
ないし,ないし,23220,10,23
門,もん,23220,8,10
眺め,ながめ,4064,8,10
うっとり,うっとり,23220,8,17
急か,せか,23220,9,9
うっとりしている,うっとりしている,2183,14,44
ふ,ふ,4064,8,10
ふっ,ふっ,23220,11,26
いたし,いたし,23220,9,9
なぜなら,なぜなら,23220,5,5
材料,ざいりょう,23220,8,10
ぎっしり,ぎっしり,23220,2,2
３人分,３にんふん,4064,14,44
んだー,んだ,23220,4,4
どうでも,どうでも,23220,2,2
爽やか,爽やか,23220,0,0
反則,はんそく,23220,8,17
顔立ち,かおだち,23220,8,10
すっきり,すっきり,23220,2,2
同,どう,23220,11,25
世代,せだい,23220,8,10
人気,にんき,23220,8,10
爽やかすぎる,爽やかすぎる,4064,14,44
反則ない,はんそくない,33629,14,44
していて,していて,59975,14,44
同世代,どうせだい,4064,14,44
口,こう,4064,8,10
別の,べつの,4064,0,0
いやいや,いやいや,23220,7,7
深呼吸,しんこきゅう,4064,8,17
えいっと,えいっと,23220,2,2
近郊,きんこう,23220,8,10
走る,はしる,4064,9,9
同姓同名,どうせいどうめい,23220,8,10
東京都近郊,とうきょうときんこう,4064,14,44
Web,Web,23220,8,14
構築,こうちく,23220,8,17
アクセス,あくせす,23220,8,17
許可,きょか,23220,8,17
80,80,23220,8,18
番,ばん,23220,12,31
構築した,こうちくした,4064,14,44
Webサーバー,Webさーばー,4064,14,44
許可する,きょかする,51825,14,44
80番ポート,80ばんポート,4064,14,44
珍しく,めずらしく,23220,0,0
素直だ,すなおだ,23220,0,0
されど,されど,4064,5,5
はぁ〜,は,23220,10,22
それ〜,それ,23220,6,6
ますぅ〜,ます,23220,12,35
一回,一かい,47087,14,44
お願いしますぅ〜,おねがいします,44443,14,44
記録,きろく,23220,8,17
残した,のこした,4064,9,9
文字,もじ,23220,8,10
一文字,いちもんじ,4064,8,16
消して,けして,23220,9,9
純粋に,じゅんすいに,4064,0,0
素直な,すなおな,23220,0,0
思っていた,おもっていた,4064,14,44
おっ,おっ,23220,12,35
吉川,よしかわ・きっかわ・よかわ,23220,8,15
来た,来た,23220,9,9
吉川さん,よしかわ・きっかわ・よかわさん,4064,14,44
無言,むごん,23220,8,10
続いて,つづいて,4064,9,9
隅,すみ,23220,8,10
定員,ていいん,23220,8,10
4,4,23220,8,18
4名,4めい,4064,14,44
悪,わる,23220,0,0
取り付け,とりつけ,23220,8,10
オレ,おれ,23220,8,10
悪さ,わるさ,4064,14,44
認証システム取り付け,にんしょうしすてむとりつけ,4064,14,44
できたっ,できたっ,4064,14,44
サツエイサレタカオガ,サツエイサレタカオガ,4064,8,17
エガオデハアリマセン,エガオデハアリマセン,23220,8,17
気づいて,きづいて,23220,9,9
開発者側,かいはつしゃがわ,50797,14,44
視点なく,してんなく,30338,14,44
ユーザー側,ゆーざーがわ,4064,14,44
すんなり,すんなり,4064,2,2
飲み,のみ,23220,9,9
着く,つく,23220,9,9
時刻,じこく,23220,8,19
まもなく,まもなく,23220,2,2
１３,１３,23220,8,18
１３時,１３じ,556,14,44
さて,さて,23220,7,7
付き合った,つきあった,23220,9,9
みた,みた,23220,12,35
２週間後,２しゅうかんご,4064,14,44
してみた,してみた,29488,14,44
魅力的な,みりょくてきな,4064,14,44
絶妙な,ぜつみょうな,4064,0,0
きめ細かい,きめこまかい,23220,0,0
配慮,はいりょ,4064,8,17
なされて,なされて,23220,9,9
なされている,なされている,4064,14,44
開いた,あいた,23220,9,9
手元,てもと,23220,8,10
黒い,くろい,23220,0,0
真,ま,23220,11,27
四角の,しかくの,23220,0,0
媒体,ばいたい,23220,8,10
管理している,かんりしている,4064,14,44
真四角の,ましかくの,51385,14,44
料理,りょうり,4064,8,17
得意だった,とくいだった,23220,0,0
言ってしまった,いってしまった,44950,14,44
受け止める,うけとめる,23220,9,9
間もなく,まもなく,23220,2,2
１８,１８,23220,8,18
知らせる,しらせる,23220,9,9
チャイム,ちゃいむ,23220,8,10
鳴った,なった,23220,9,9
１８時,１８じ,4064,14,44
味見してみたい,あじみしてみたい,51604,14,44
なん,なん,23220,8,10
切り替え,きりかえ,23220,9,9
なくちゃ,なくちゃ,23220,12,33
やる,やる,23220,9,9
相場,そうば,23220,8,10
いくら,いくら,23220,2,2
いえ,いえ,23220,9,9
ども,ども,23220,10,23
買える,かえる,23220,9,9
値段,ねだん,23220,8,10
この辺り,このあたり,4064,14,44
中古物件いえ,ちゅうこぶっけんいえ,61843,14,44
値段ない,ねだんない,4064,14,44
調査,ちょうさ,23220,8,17
くれれば,くれれば,23220,12,35
横目,よこめ,23220,8,10
チラチラ,ちらちら,23220,2,2
すっごく,すっごく,23220,0,0
ムカ,ムカ,23220,8,17
してくれればいい,してくれればいい,42359,14,44
見てる,みてる,24286,14,44
代わり,かわり,23220,8,11
片付けて,かたづけて,23220,9,9
違いなかった,ちがいなかった,23220,0,0
忘れて,わすれて,23220,9,9
しまったら,しまったら,23220,12,35
人々,ひとびと,23220,8,10
世界,せかい,23220,8,10
危険性,きけんせい,4064,14,44
忘れてしまったら,わすれてしまったら,23294,14,44
乗っ取られてしまう,のっとられてしまう,4064,14,44
片付ける,かたづける,23220,9,9
べきだった,べきだった,23220,4,4
片付けた,かたづけた,4064,9,9
決めつけちゃ,きめつけちゃ,23220,9,9
今では,いまでは,23220,2,2
あらゆる,あらゆる,23220,1,1
管理しようしてる,かんりしようしてる,32792,14,44
部屋中,へやちゅう,31183,14,44
件,けん,23220,8,10
主語,しゅご,23220,8,10
そっくり,そっくり,23220,2,2
置き,おき,23220,9,9
換えて,かえて,23220,9,9
言ってたことある,いってたことある,53997,14,44
置き換えてしまっていない,おきかえてしまっていない,4064,14,44
要素,ようそ,23220,8,10
すれば,すれば,23220,9,9
提案すればいい,ていあんすればいい,4064,14,44
金曜,きんよう,23220,8,19
混んで,こんで,23220,9,9
金曜以外,きんよういがい,3362,14,44
彼氏,かれし,23220,8,10
あんまりじゃ,あんまりじゃ,23220,0,0
ポケット,ぽけっと,23220,8,10
差し出して,さしだして,23220,9,9
一体,いったい,23220,2,2
何者,なにもの,23220,8,10
確かだ,たしかだ,23220,0,0
一体何者,いったいなにもの,4064,14,44
魔法使いないの,まほうつかいないの,4064,14,44
やってくる,やってくる,23220,9,9
ぱ,ぱ,23220,8,10
たん,たん,23220,8,10
消えて,きえて,23220,9,9
ぱたん,ぱたん,18402,14,44
すると,すると,23220,5,5
十字,じゅうじ,23220,8,10
型,けい,23220,12,29
引き,ひき,23220,9,9
マス,ます,23220,8,10
書き添えた,かきそえた,23220,9,9
十字型,じゅうじけい,19059,14,44
２本,２ほん,4064,14,44
無,む,23220,11,28
茶,ちゃ,23220,8,10
振り,ぶり,23220,12,29
無茶振り,むちゃぶり,9550,14,44
なんとなく,なんとなく,23220,2,2
遥かに,はるかに,23220,0,0
超えて,こえて,23220,9,9
していた,していた,4064,14,44
超えている,こえている,4064,14,44
床,ゆか,23220,8,10
ぺ,ぺ,23220,8,10
座り,すわり,23220,9,9
ぺたん,ぺたん,4064,14,44
ヒミツ,ひみつ,23220,8,10
風景,ふうけい,23220,8,10
歩いて,あるいて,23220,9,9
長い,ながい,23220,0,0
下り坂,くだりざか,4064,8,10
見えて,みえて,23220,9,9
見慣れない,みなれない,4064,14,44
歩いていく,あるいていく,3533,14,44
動揺,どうよう,23220,8,17
消え失せて,きえうせて,23220,9,9
消え失せている,きえうせている,20448,14,44
センス,せんす,4064,8,10
よっぽど,よっぽど,4064,2,2
見つめた,みつめた,23220,9,9
視線,しせん,4064,8,10
映って,うつって,23220,9,9
求める,もとめる,23220,9,9
やら,やら,23220,10,23
押された,おされた,4064,14,44
うっ,うっ,23220,9,9
怒り,おこり,23220,8,10
いい加減に,いいかげんに,23220,0,0
怒り顔,おこりかお,4064,14,44
手渡す,てわたす,23220,9,9
するする,するする,23220,2,2
皮,かわ,4064,8,10
剥き,むき,23220,9,9
すり鉢,すりばち,23220,8,10
ごしごし,ごしごし,23220,2,2
すり,すり,23220,9,9
っけ,っけ,23220,10,24
雨上がり,あめあがり,23220,8,10
午後,ごご,23220,8,19
身体,しんたい,23220,8,10
照らして,てらして,23220,9,9
入ってくる,はいってくる,36005,14,44
世話,せわ,23220,8,17
自動,じどう,23220,8,10
アップロード,アップロード,23220,8,17
くれて,くれて,23220,12,35
ディープ,ディープ,23220,0,0
ラーニング,ラーニング,23220,8,10
見分け,みわけ,23220,9,9
アップロードしてくれて,アップロードしてくれて,4064,14,44
ディープラーニング,ディープラーニング,4064,14,44
学習させて,がくしゅうさせて,11748,14,44
見分けられること出来たら,みわけられることできたら,20998,14,44
計算,けいさん,23220,8,17
ついで,ついで,23220,8,11
一緒に,いっしょに,23220,0,0
計算する,けいさんする,4064,14,44
計算していたしれない,けいさんしていたしれない,6327,14,44
