お,お,23220,11,25
失敗,しっぱい,23220,8,17
ですぅ〜,です,23220,3,3
ください〜,ください,23220,12,35
撮影失敗,さつえいしっぱい,6138,14,44
身,み,23220,8,10
乗り出して,のりだして,23220,9,9
続き,つづき,23220,8,10
出そう,だそう,33439,9,9
降り続いて,ふりつづいて,23220,9,9
ターゲット,たーげっと,23220,8,10
余地,よち,23220,8,10
振ら,ふら,23220,9,9
いいから,いいから,23220,0,0
振らなくて,ふらなくて,20448,14,44
気分,きぶん,4064,8,10
転換,てんかん,23220,8,17
楽しんで,たのしんで,23220,9,9
気分転換,きぶんてんかん,20448,14,44
決めて,きめて,23220,9,9
何？,何？,23220,8,10
聞く,きく,23220,9,9
聞くの,きくの,4307,14,44
話しれない,はなししれない,13378,14,44
実家,じっか,23220,8,10
長野,ながの,23220,8,15
関東,かんとう,23220,8,15
去年,きょねん,23220,8,19
入学,にゅうがく,23220,8,17
住む,すむ,4064,9,9
入学した,にゅうがくした,11640,14,44
怒鳴り,どなり,23220,8,10
家中,いえじゅう,4064,8,10
響いた,ひびいた,23220,9,9
怒鳴り声,どなりこえ,25287,14,44
答えて,こたえて,23220,9,9
十分に,じゅうぶんに,23220,0,0
きれて,きれて,23220,9,9
Problem:AI,Problem:AI,1170,14,44
だけど,だけど,23220,5,5
最初の,さいしょの,23220,0,0
終わった,おわった,23220,9,9
個,こ,23220,12,31
ずつ,ずつ,23220,12,29
いっか,いっか,23220,8,10
一個ずつ,一こずつ,4064,14,44
作れ,つくれ,23220,9,9
作れない,つくれない,14135,14,44
あー,あー,4064,7,7
手前,てまえ,4064,8,10
三角,さんかく,23220,0,0
屋根,やね,23220,8,10
対称,たいしょう,23220,8,10
三角屋根,さんかくやね,46613,14,44
線対称,せんたいしょう,34817,14,44
インターネット,いんたーねっと,23220,8,10
越し,こし,23220,8,10
プラン,ぷらん,23220,8,10
キッド,キッド,23220,8,16
インターネット越し,いんたーねっとこし,4064,14,44
余って,あまって,23220,9,9
わけじゃ,わけじゃ,23220,4,4
素直に,すなおに,23220,0,0
余ってるない,あまってるない,26355,14,44
嫌です,いやです,23220,0,0
増えたら,ふえたら,23220,9,9
持ち,もち,23220,9,9
ませ,ませ,23220,12,35
南くんの,みなみくんの,4064,14,44
こちら,こちら,23220,6,6
信じ,しんじ,23220,9,9
な〜い,ない,23220,12,33
本当にいない,ほんとうにいない,4064,14,44
してるの,してるの,4064,14,44
使えば,つかえば,23220,9,9
幸せに,しあわせに,4064,0,0
なれる,なれる,23220,9,9
聞けば,きけば,23220,9,9
ペース,ぺーす,23220,8,10
行か,いか,23220,9,9
そうだった,そうだった,23220,12,33
受ける,うける,23220,9,9
受けるの,うけるの,4064,14,44
IT技術者ない,ITぎじゅつしゃない,56323,14,44
稀に,まれに,23220,0,0
ゼロ,ぜろ,23220,8,18
デイ,でい,23220,8,10
０,０,23220,8,18
以内,いない,23220,12,32
対策,たいさく,4064,8,10
完了,かんりょう,23220,8,17
公,こう,23220,8,10
業界,ぎょうかい,23220,8,10
常識,じょうしき,23220,8,10
ゼロデイ攻撃,ぜろでいこうげき,4064,14,44
０日以内,０にちいない,59677,14,44
しなくてならない,しなくてならない,4064,14,44
存在してしまうことある,そんざいしてしまうことある,17731,14,44
完了した,かんりょうした,4064,14,44
されるの,されるの,61171,14,44
セキュリティー業界,せきゅりてぃぎょうかい,4064,14,44
誤解,ごかい,4064,8,17
招く,まねく,23220,9,9
やめて,やめて,23220,9,9
気力,きりょく,23220,8,10
失せて,うせて,23220,9,9
ただし,ただし,23220,5,5
味付け,あじつけ,23220,8,17
手伝った,てつだった,23220,9,9
伝説,でんせつ,23220,8,10
数しれない,かずしれない,23220,0,0
勢い,いきおい,23220,2,2
取って,とって,23220,9,9
取ってきてしまう,とってきてしまう,4064,14,44
表,おもて,23220,8,10
線表,せんおもて,7105,14,44
味方,みかた,23220,8,17
手のひら,てのひら,4064,8,10
返さ,かえさ,23220,9,9
ようで,ようで,23220,4,4
窮地,きゅうち,23220,8,10
陥る,おちいる,23220,9,9
返された,かえされた,21827,14,44
守って,まもって,23220,9,9
体現,たいげん,23220,8,17
体現していた,たいげんしていた,49363,14,44
守ってあげたくなってしまう,まもってあげたくなってしまう,4064,14,44
大好きだ,だいすきだ,23220,0,0
しょんぼり,しょんぼり,23220,2,2
後ろ姿,うしろすがた,23220,8,10
なんとも,なんとも,23220,2,2
出来事,できごと,23220,8,10
現して,あらわして,23220,9,9
たとえ,たとえ,23220,2,2
泣きじゃくって,なきじゃくって,23220,9,9
心頭,しんとう,23220,8,10
鬼,おに,23220,8,10
顔して,かおして,39013,14,44
泣きじゃくっていて,なきじゃくっていて,18199,14,44
怒り心頭,おこりしんとう,4064,14,44
映るの,うつるの,4064,14,44
内心,ないしん,23220,2,2
つつ,つつ,23220,10,23
情熱,じょうねつ,23220,8,10
今朝,けさ,23220,8,19
ふさぎ,ふさぎ,23220,9,9
込み,こみ,23220,9,9
分けて,わけて,23220,9,9
もらえた,もらえた,23220,12,35
情熱さ,じょうねつさ,45117,14,44
ふさぎ込みがちだった,ふさぎこみがちだった,4064,14,44
印刷,いんさつ,23220,8,17
ずれて,ずれて,23220,9,9
思わ,おもわ,23220,9,9
細かい,こまかい,23220,0,0
削除,さくじょ,23220,8,17
求めた,もとめた,23220,9,9
印刷した,いんさつした,42117,14,44
ずれている,ずれている,4064,14,44
思われる,おもわれる,57625,14,44
削除する,さくじょする,4064,14,44
読んだ,よんだ,4064,9,9
わから,わから,23220,9,9
理解できる,りかいできる,4064,14,44
吹いた,ふいた,23220,9,9
冷たい,つめたい,4064,0,0
短い,みじかい,23220,0,0
髪,かみ,4064,8,10
揺らす,ゆらす,23220,9,9
売上,うりあげ,4064,8,10
ピンと,ぴんと,23220,2,2
使って,つかって,4064,9,9
言われて,いわれて,4064,14,44
来るない,来るない,2240,14,44
サツエイセイコウ,サツエイセイコウ,23220,8,17
してほしい,してほしい,4064,14,44
光,ひかり,23220,8,10
影,かげ,23220,8,10
収穫,しゅうかく,23220,8,17
登り,のぼり,23220,9,9
広く,ひろく,23220,0,0
通路,つうろ,4064,8,10
突き当たり,つきあたり,23220,8,10
広くない,ひろくない,4064,14,44
入る,はいる,23220,9,9
ベッド,べっど,4064,8,10
横向き,よこむき,23220,8,10
寝,ね,23220,9,9
転がり,ころがり,23220,9,9
向こう側,むこうがわ,23220,8,10
向けて,むけて,23220,9,9
検索,けんさく,23220,8,17
サイト,さいと,23220,8,10
引っかかり,ひっかかり,23220,9,9
次,つぎ,23220,8,10
以降,いこう,23220,8,19
ずらり,ずらり,23220,2,2
表示,ひょうじ,23220,8,17
弊社製品,へいしゃせいひん,4064,14,44
検索する,けんさくする,33333,14,44
製品情報サイト,せいひんじょうほうさいと,4064,14,44
次以降,つぎいこう,4064,14,44
表示される,ひょうじされる,14042,14,44
改造する,かいぞうする,4064,14,44
起きた,おきた,23220,9,9
整理,せいり,23220,8,17
沈黙,ちんもく,4064,8,17
ついていない,ついていない,52875,14,44
一瞬間,一しゅんかん,52112,14,44
出来た,できた,23220,9,9
ぞー,ぞ,23220,10,24
豚肉,ぶたにく,23220,8,10
じゃがいも,じゃがいも,4064,8,10
人参,にんじん,23220,8,10
玉ねぎ,たまねぎ,23220,8,10
整って,ととのって,23220,9,9
バランス,ばらんす,4064,8,10
大きさ,おおきさ,20448,14,44
整っていて,ととのっていて,48471,14,44
騙して,だまして,23220,9,9
わからない,わからない,4064,14,44
戻った,もどった,23220,9,9
見事に,みごとに,23220,0,0
操る,あやつる,23220,9,9
出逢った,であった,23220,9,9
たくさんの,たくさんの,23220,0,0
見えたり,みえたり,23220,9,9
共感,きょうかん,23220,8,17
抱いた,いだいた,23220,9,9
実現,じつげん,23220,8,17
怪しい,あやしい,23220,0,0
さも,さも,23220,2,2
当然の,とうぜんの,4064,0,0
実現できるどう,じつげんできるどう,4064,14,44
できます,できます,4064,14,44
信用してしまう,しんようしてしまう,7275,14,44
宿題,しゅくだい,23220,8,10
進歩,しんぽ,23220,8,17
進歩したない,しんぽしたない,7788,14,44
動く,うごく,4064,9,9
最悪な,さいあくな,23220,0,0
金曜日,きんようび,23220,8,19
最悪なの,さいあくなの,40606,14,44
聞いてあげて,きいてあげて,29534,14,44
見られたくない,みられたくない,31477,14,44
食べた,たべた,4064,9,9
甘い,あまい,23220,0,0
ルー,るー,23220,8,10
選択するなった,せんたくするなった,37714,14,44
食べれないことない,たべれないことない,4064,14,44
隣,となり,23220,8,10
得意,とくい,23220,0,0
満面,まんめん,23220,8,10
笑み,えみ,23220,8,10
祝福,しゅくふく,23220,8,17
祝福してくれる,しゅくふくしてくれる,43163,14,44
得意満面,とくいまんめん,4064,14,44
どんなに,どんなに,23220,6,8
連呼,れんこ,23220,8,17
もらい,もらい,23220,9,9
連呼して,れんこして,54416,14,44
もらいたいな〜って,もらいたいなって,4064,14,44
まともな,まともな,4064,0,0
愕然と,がくぜんと,23220,0,0
３つ目,３つめ,4064,14,44
愕然としている,がくぜんとしている,4064,14,44
さぁ〜,さあ,23220,7,7
拡散,かくさん,23220,8,17
介在,かいざい,23220,8,17
理解してなかった,りかいしてなかった,37510,14,44
介在している,かいざいしている,55189,14,44
感染した,かんせんした,4064,14,44
拡散している,かくさんしている,4064,14,44
学習してあげてる,がくしゅうしてあげてる,42976,14,44
考えよう,かんがえよう,23220,9,9
拒み,こばみ,23220,9,9
あっという間,あっというま,23220,8,19
こぼれ落ちて,こぼれおちて,23220,9,9
考えていた,かんがえていた,4064,14,44
考えようした,かんがえようした,10042,14,44
曖昧な,あいまいな,23220,0,0
要件,ようけん,23220,8,10
ほぼ,ほぼ,4064,2,2
法則,ほうそく,23220,8,10
存在する,そんざいする,9477,14,44
見つかった,みつかった,23220,9,9
持ってる,もってる,4064,14,44
ものすごく,ものすごく,23220,0,0
ほっと,ほっと,23220,2,2
おい,おい,23220,7,7
歩,ほ,23220,12,31
間違う,まちがう,23220,9,9
美味し,おいし,23220,0,0
おかしく,おかしく,23220,0,0
一歩,一ほ,58900,14,44
美味しそう,おいしそう,25804,14,44
出てきて,でてきて,842,14,44
おかしくない,おかしくない,4064,14,44
嫌な,いやな,23220,0,0
過ぎ,すぎ,23220,9,9
頑張る,がんばる,23220,9,9
頑張れば,がんばれば,23220,9,9
頑張ればいい,がんばればいい,4064,14,44
睨めっこしてる,にらめっこしてる,4064,14,44
ダメなない,だめなない,4064,14,44
マネージャー,まねーじゃー,23220,8,10
切り離す,きりはなす,23220,9,9
定例,ていれい,23220,8,10
初日,しょにち,23220,8,19
ぶつかり,ぶつかり,23220,9,9
合って,あって,23220,9,9
一向に,いっこうに,23220,2,2
進もう,すすもう,23220,9,9
ぶつかり合ってしまい,ぶつかりあってしまい,36020,14,44
じろじろ,じろじろ,4064,2,2
コンビニ,こんびに,23220,8,10
おかず,おかず,23220,8,10
パン,ぱん,23220,8,10
買って,かって,23220,9,9
おかずパン,おかずぱん,4064,14,44
晴れて,はれて,23220,9,9
眠,ねむ,23220,0,0
晴れている,はれている,21667,14,44
おはよう,おはよう,23220,7,7
ございます,ございます,23220,12,35
ぷち,ぷち,23220,8,10
イコールで,いこーるで,23220,0,0
とんでもないない,とんでもないない,4064,14,44
イコールでないしれない,いこーるでないしれない,46597,14,44
帰れる,かえれる,23220,9,9
まるで,まるで,23220,2,2
残業,ざんぎょう,23220,8,17
近い,ちかい,23220,0,0
感じて,かんじて,23220,9,9
何時,なんじ,4064,14,44
一定,いってい,23220,8,17
ダメだ,だめだ,23220,0,0
思い込んでいて,おもいこんでいて,4064,14,44
ひょこひょこ,ひょこひょこ,23220,2,2
最も,もっとも,23220,2,2
使い,つかい,23220,9,9
辛,つら,23220,0,0
引き出した,ひきだした,23220,9,9
など,など,23220,10,22
具,ぐ,23220,8,10
材,ざい,23220,8,10
良,よ,23220,0,0
際立た,きわだた,23220,9,9
カレールー,かれーるー,4064,14,44
辛さ,つらさ,42217,14,44
具材,ぐざい,4064,14,44
良さ,よさ,23427,14,44
クロノス,クロノス,4064,8,10
少ない,すくない,4064,0,0
実用,じつよう,23220,8,10
作ってる,つくってる,37500,14,44
学習量,がくしゅうりょう,26425,14,44
圧倒的に,あっとうてきに,20448,14,44
レベルない,れべるない,42850,14,44
実用的に,じつようてきに,4064,14,44
危険な,きけんな,4064,0,0
番号,ばんごう,23220,8,10
ウェルノウンポート,ウェルノウンポート,23220,8,17
ポート番号,ポートばんごう,4064,14,44
アクセスする,あくせすする,4064,14,44
夜空,よぞら,23220,8,10
開か,ひらか,23220,9,9
優れ,すぐれ,23220,8,10
優れもの,すぐれもの,32661,14,44
開かない,ひらかない,32759,14,44
ぐるり,ぐるり,23220,2,2
見渡した,みわたした,4064,9,9
見覚え,みおぼえ,23220,8,10
華やかな,はなやかな,23220,0,0
スカイ,スカイ,23220,8,10
ブルー,ぶるー,23220,8,10
物体,ぶったい,4064,8,10
不思議な,ふしぎな,4064,0,0
カシャ,カシャ,23220,8,10
先程,さきほど,23220,8,19
発せ,はっせ,23220,9,9
ごく,ごく,23220,2,2
普通の,ふつうの,23220,0,0
マニアックな,まにあっくな,23220,0,0
ものなくて,ものなくて,42703,14,44
ものない,ものない,4064,14,44
なんの,なんの,23220,1,1
さっぱり,さっぱり,23220,2,2
であろう,であろう,23220,4,4
ぽかした,ぽかした,4064,14,44
まさに,まさに,23220,2,2
脳,のう,4064,8,10
コンピュータ,こんぴゅーた,23220,8,10
再現,さいげん,23220,8,17
再現した,さいげんした,4064,14,44
コンピュータ上,こんぴゅーたじょう,4064,14,44
ここに,ここに,4064,2,2
あら,あら,23220,9,9
状態,じょうたい,23220,8,10
びしゃん,びしゃん,23220,8,10
返す,かえす,23220,9,9
思い返す,おもいかえす,33177,14,44
好きで,すきで,23220,0,0
こいつ,こいつ,23220,8,10
さては,さては,23220,5,5
心配してる,しんぱいしてる,4064,14,44
理解してない,りかいしてない,39419,14,44
KPT,KPT,23220,8,14
付箋紙用意した,ふせんしよういした,50946,14,44
我,われ,23220,8,10
返った,かえった,23220,9,9
飛び,とび,23220,9,9
推した,おした,23220,9,9
正しかった,ただしかった,23220,0,0
わけ,わけ,23220,4,4
改造してある,かいぞうしてある,63357,14,44
起きて,おきて,23220,9,9
もちろん,もちろん,23220,2,2
同期,どうき,23220,8,17
岩田,いわた,23220,8,16
結果,けっか,4064,8,11
比べ物,くらべもの,4064,8,10
評価,ひょうか,23220,8,17
岩田さん,いわたさん,4064,14,44
ならない,ならない,4064,14,44
認証してくれない,にんしょうしてくれない,4064,14,44
話題,わだい,23220,8,10
選定,せんてい,23220,8,17
誤った,あやまった,23220,9,9
転換先,てんかんさき,4064,14,44
仕草,しぐさ,23220,8,10
一つ一つ,ひとつひとつ,4064,2,2
いじらしく,いじらしく,23220,0,0
自慢,じまん,23220,8,17
納得できる,なっとくできる,26023,14,44
中途半端な,ちゅうとはんぱな,23220,0,0
成果,せいか,23220,8,10
物,もの,23220,8,10
済まさ,すまさ,23220,9,9
成果物,せいかもの,4064,14,44
ほら〜,ほら,23220,7,7
愕然として,がくぜんとして,13172,14,44
発注,はっちゅう,23220,8,17
同時に,どうじに,23220,2,2
人脈,じんみゃく,23220,8,10
広,ひろ,23220,0,0
塞がら,ふさがら,23220,9,9
ソフトウェア会社,そふとうぇあかいしゃ,4064,14,44
発注する,はっちゅうする,8086,14,44
いうの同時に,いうのどうじに,59692,14,44
広さ,ひろさ,4064,14,44
具合,ぐあい,23220,8,10
あれ,あれ,23220,9,9
感染してた,かんせんしてた,4064,14,44
1412,1412,23220,8,18
開いて,ひらいて,23220,9,9
1412番ポート,1412ばんポート,4064,14,44
開いている,ひらいている,4064,14,44
さらりと,さらりと,23220,2,2
かわそう,かわそう,23220,9,9
意地悪,いじわる,23220,0,0
かわそうする,かわそうする,4064,14,44
意地悪さ,いじわるさ,18402,14,44
理解してしまった,りかいしてしまった,53179,14,44
えー,えー,4064,7,7
きつく,きつく,4064,0,0
当たり,あたり,23220,9,9
すぎた,すぎた,23220,12,35
仲直り,なかなおり,23220,8,17
仲直りできた,なかなおりできた,42636,14,44
出た,でた,23220,9,9
言われ,いわれ,62739,14,44
どのような,どのような,23220,6,7
層,そう,23220,8,10
どうせ,どうせ,23220,2,2
乗って,のって,23220,9,9
多い,おおい,23220,0,0
意味する,いみする,4064,14,44
わかっていない,わかっていない,4064,14,44
提案すれば,ていあんすれば,40383,14,44
乗ってくる,のってくる,4064,14,44
進捗,しんちょく,23220,8,17
兼ねて,かねて,23220,9,9
レビュー,れびゅー,23220,8,17
いこう,いこう,23220,12,35
進捗報告,しんちょくほうこく,4064,14,44
していこう,していこう,4064,14,44
判定,はんてい,23220,8,17
んです〜,んです,23220,4,4
記録されない,きろくされない,34480,14,44
判定した,はんていした,4064,14,44
引きずって,ひきずって,23220,9,9
使わ,つかわ,23220,9,9
サンプル,さんぷる,23220,8,10
作成,さくせい,23220,8,17
使われる,つかわれる,18668,14,44
不安,ふあん,4064,0,0
フォローしていくない,ふぉろーしていくない,16742,14,44
不用意に,ふよういに,23220,0,0
突破,とっぱ,23220,8,17
開放してしまう,かいほうしてしまう,1684,14,44
突破口,とっぱこう,4064,14,44
落ち着いたら,おちついたら,23220,9,9
そん,そん,23220,0,0
背景,はいけい,23220,8,10
まとめていく,まとめていく,26986,14,44
予想,よそう,23220,8,17
骨,ほね,23220,8,10
折れる,おれる,23220,9,9
嫌い,きらい,23220,0,0
大っ,おおっ,4064,14,44
予約した,よやくした,4064,14,44
べきだ,べきだ,23220,4,4
認識,にんしき,23220,8,17
べきじゃ,べきじゃ,23220,4,4
怖いなくて,こわいなくて,10212,14,44
認識するない,にんしきするない,15514,14,44
大手,おおて,23220,8,10
大手出版社,おおてしゅっぱんしゃ,41267,14,44
５,５,23220,8,18
年,ねん,23220,12,31
ハンドリング,ハンドリング,23220,8,10
そろそろ,そろそろ,23220,2,2
後輩,こうはい,23220,8,10
指導,しどう,23220,8,17
ダメだろ,だめだろ,23220,0,0
５年目,５ねんめ,4064,14,44
するの,するの,48446,14,44
していかなきゃ,していかなきゃ,4064,14,44
完成,かんせい,23220,8,17
完成する,かんせいする,4064,14,44
管理してて,かんりしてて,4064,14,44
使われてるの,つかわれてるの,17906,14,44
ぼやっと,ぼやっと,23220,2,2
写った,うつった,23220,9,9
白黒,しろくろ,23220,8,10
映った,うつった,23220,9,9
ありのままの,ありのままの,23220,0,0
私なく,わたしなく,23635,14,44
同意,どうい,23220,8,17
自身,じしん,23220,8,10
表現,ひょうげん,23220,8,17
自分自身,じぶんじしん,4064,14,44
可愛らしさ,かわいらしさ,4064,14,44
表現している,ひょうげんしている,16953,14,44
マスコミ,ますこみ,4064,8,10
報道,ほうどう,23220,8,17
報道されたの,ほうどうされたの,7716,14,44
お皿,おさら,57213,14,44
嬉しい,うれしい,23220,0,0
悲鳴,ひめい,23220,8,17
卒業,そつぎょう,23220,8,17
島根,しまね,23220,8,15
上京,じょうきょう,23220,8,17
すすめ,すすめ,23220,9,9
当時,とうじ,4064,8,19
人事,じんじ,23220,8,10
部,ぶ,23220,8,10
聞いたら,きいたら,23220,9,9
安い,やすい,4064,0,0
今に,いまに,23220,2,2
至って,いたって,23220,9,9
大学卒業後,だいがくそつぎょうご,14307,14,44
島根県,しまねけん,4064,14,44
上京してきて,じょうきょうしてきて,15045,14,44
おすすめ,おすすめ,4064,14,44
人事部,じんじぶ,4064,14,44
最近,さいきん,23220,8,19
ちっとも,ちっとも,23220,2,2
提案内容,ていあんないよう,4064,14,44
使われ,つかわれ,4064,14,44
使用される,しようされる,4064,14,44
結局私達,けっきょくわたしたち,4064,14,44
不調に,ふちょうに,23220,0,0
一回目,一かいめ,4064,14,44
Keep：,Keep：,4064,8,10
続けて,つづけて,23220,9,9
続けていく,つづけていく,4064,14,44
何度,なんど,23220,8,10
思い出して,おもいだして,23220,9,9
役,やく,4064,8,10
立った,たった,23220,9,9
やっていく,やっていく,4064,14,44
慣れてきて,なれてきて,59572,14,44
何回,なんかい,4064,14,44
ちなみ,ちなみ,23220,8,16
照れくさ,てれくさ,23220,0,0
照れくさそうに,てれくさそうに,4064,14,44
ササオセンパイニンショウ,ササオセンパイニンショウ,23220,8,17
構わ,かまわ,23220,9,9
考えてる,かんがえてる,17358,14,44
ところが,ところが,23220,5,5
切り,きり,23220,8,10
返し,かえし,23220,8,10
切り返し,きりかえし,4064,14,44
微,び,23220,8,10
かな,かな,23220,8,10
たった,たった,23220,1,1
蘇ら,よみがえら,23220,9,9
せよう,せよう,23220,12,35
聴こえてくる,聴こえてくる,41939,14,44
微かな雨,びかなう,4064,14,44
始めよう,はじめよう,23220,9,9
ぴったりの,ぴったりの,23220,0,0
それ以上,それいじょう,7432,14,44
出てきているなく,でてきているなく,32920,14,44
ついている,ついている,33310,14,44
始めようする,はじめようする,4064,14,44
大好きな,だいすきな,23220,0,0
激しく,はげしく,23220,0,0
かけた,かけた,23220,9,9
動揺している,どうようしている,33238,14,44
駄目だ,だめだ,23220,0,0
丸い,まるい,23220,0,0
ロボット,ろぼっと,23220,8,10
心当たり,こころあたり,4064,8,10
アレ,あれ,23220,0,0
いるしれませ,いるしれませ,23426,14,44
だからこそ,だからこそ,23220,5,5
おか,おか,23220,12,35
認識しておかない,にんしきしておかない,20511,14,44
やり,やり,23220,9,9
使ってやりたい,つかってやりたい,22502,14,44
聞き出す,ききだす,4064,14,44
答えられそうな,こたえられそうな,20448,14,44
ほど好き,ほどよき,23220,0,0
撮ら,とら,23220,9,9
数え,かぞえ,23220,9,9
切れ,きれ,23220,9,9
何枚写真,なんまいしゃしん,4064,14,44
撮られた,とられた,1689,14,44
やっぱし,やっぱし,23220,8,10
使えるの,つかえるの,61682,14,44
悪用,あくよう,4064,8,17
レジ,れじ,23220,8,10
確認する,かくにんする,59013,14,44
塞いで,ふさいで,23220,9,9
聞こう,きこう,23220,9,9
塞いでしまい,ふさいでしまい,11890,14,44
やった,やった,23220,9,9
開けたない,ひらけたない,27075,14,44
細長い,ほそながい,23220,0,0
取る,とる,23220,9,9
ぽいっと,ぽいっと,4064,2,2
放り,ほうり,23220,9,9
込んだ,こんだ,23220,9,9
メリット,めりっと,23220,8,10
アピール,あぴーる,23220,8,17
Keep:AI,Keep:AI,20448,14,44
笑顔ない,えがおない,49865,14,44
綺麗でしょ,きれいでしょ,23220,0,0
入力,にゅうりょく,23220,8,17
隠れ,かくれ,51764,8,10
出力,しゅつりょく,23220,8,17
順に,じゅんに,23220,0,0
繋いで,つないで,23220,9,9
いき,いき,23220,12,35
互い,たがい,4064,8,10
繋がり,つながり,23220,9,9
やす,やす,23220,12,33
表す,あらわす,4064,9,9
重,おも,23220,0,0
値,ち,23220,8,10
設定,せってい,23220,8,17
入力層,にゅうりょくそう,55947,14,44
隠れ層,かくれそう,54502,14,44
出力層,しゅつりょくそう,4064,14,44
繋いでいき,つないでいき,22767,14,44
繋がりやすさ,つながりやすさ,4064,14,44
重み,おもみ,4064,14,44
テスト,てすと,23220,8,17
段階,だんかい,23220,8,10
テスト中,てすとちゅう,4064,14,44
タウン,たうん,23220,8,10
ベッドタウン,べっどたうん,4064,14,44
とっくに,とっくに,23220,2,2
終えて,おえて,23220,9,9
対応済み,たいおうすみ,44307,14,44
またと,またと,23220,2,2
小走り,こばしり,23220,8,10
降りて,おりて,23220,9,9
からかう,からかう,23220,9,9
ね南くん,ねみなみくん,39755,14,44
からかうして,からかうして,26698,14,44
吉川朱美,よしかわあけみ,18499,14,44
連れて,つれて,23220,9,9
お客さん,おきゃくさん,4064,14,44
正確に,せいかくに,23220,0,0
はぁー,は,23220,10,22
悲しい,かなしい,23220,0,0
かけ,かけ,23220,9,9
間違えない,まちがえない,4064,14,44
かちゃ,かちゃ,23220,5,5
するかちゃ,するかちゃ,4064,14,44
妄想,もうそう,23220,8,17
全開,ぜんかい,23220,8,17
説得,せっとく,23220,8,17
妄想話全開,もうそうはなしぜんかい,4064,14,44
なってしまう,なってしまう,6264,14,44
説得力,せっとくりょく,4064,14,44
弄って,いじって,23220,9,9
大笑い,おおわらい,23220,8,17
弄っている,いじっている,4064,14,44
様相,ようそう,23220,8,10
新しい,あたらしい,23220,0,0
開け,ひらけ,23220,9,9
出,で,23220,9,9
開けられない,ひらけられない,43268,14,44
設置してくれた,せっちしてくれた,4064,14,44
わたし外,わたしほか,4064,14,44
カラフルな,からふるな,23220,0,0
色,しょく,23220,8,10
