お,お,23220,11,25
装飾,そうしょく,23220,8,17
カーテン,かーてん,23220,8,10
置いて,おいて,23220,9,9
巨大な,きょだいな,4064,0,0
ぬいぐるみ,ぬいぐるみ,23220,8,10
装飾された,そうしょくされた,57125,14,44
置いてある,おいてある,4064,14,44
してやられた,してやられた,23220,9,9
なんだ,なんだ,23220,4,4
察して,さっして,23220,9,9
認識して,にんしきして,4064,14,44
ものしれない,ものしれない,45868,14,44
そっち,そっち,23220,6,6
そっちない,そっちない,23333,14,44
オーケードアヲセ,オーケードアヲセ,23220,8,17
頻繁に,ひんぱんに,23220,0,0
急速な,きゅうそくな,23220,0,0
発展,はってん,23220,8,17
するなった,するなった,64301,14,44
ちっ,ちっ,23220,9,9
帰って,かえって,23220,9,9
片付けられない,かたづけられない,47794,14,44
じゃ〜,じゃあ,23220,7,7
思ったら,おもったら,23220,9,9
きりっと,きりっと,23220,2,2
転換した,てんかんした,4064,14,44
閉めたら,しめたら,23220,9,9
サツエイシッパイ,サツエイシッパイ,23220,8,17
答える,こたえる,23220,9,9
朝,あさ,23220,8,19
帰る,かえる,23220,9,9
次に,つぎに,23220,2,2
騒ぎ出したの,さわぎだしたの,25425,14,44
いよ,いよ,23220,12,35
感染するいよ,かんせんするいよ,64850,14,44
けれど,けれど,23220,5,5
書け,かけ,23220,9,9
書けそうな,かけそうな,4064,14,44
感謝,かんしゃ,4064,8,17
残す,のこす,23220,9,9
諦めた,あきらめた,23220,9,9
玄人,くろうと,23220,8,10
好み,よしみ,23220,8,10
玄人好み,くろうとよしみ,4064,14,44
任さ,まかさ,23220,9,9
張本人,ちょうほんにん,23220,8,10
任された,まかされた,4064,14,44
代物,しろもの,23220,8,10
高く,たかく,23220,0,0
高くなる,たかくなる,4064,14,44
解説してくれる,かいせつしてくれる,47744,14,44
大笑いし,おおわらいし,4064,14,44
取れ,とれ,23220,9,9
呟いた,つぶやいた,23220,9,9
聞き取れない,ききとれない,4064,14,44
モユモ,モユモ,23220,8,17
キョウハゲンキゲンキ,キョウハゲンキゲンキ,23220,8,17
ニューラル,ニューラル,19124,8,14
れたり,れたり,23220,12,35
ニューラルネットワーク,ニューラルねっとわーく,4064,14,44
義務,ぎむ,23220,8,10
不安要素,ふあんようそ,4064,14,44
まとめよう,まとめよう,23220,9,9
台無しじゃ,だいなしじゃ,23220,0,0
まとめようしてた,まとめようしてた,57550,14,44
みて,みて,23220,9,9
寂しさ,さびしさ,4064,14,44
感じない,かんじない,12069,14,44
小皿あった,しょうさらあった,30411,14,44
出来ました,できました,4064,14,44
名付け親,なづけおや,23220,8,10
僕なくて,ぼくなくて,4064,14,44
降っている,ふっている,4064,14,44
目当て,めあて,23220,8,10
次々,つぎつぎ,23220,2,2
開き,あき,23220,9,9
ぁ〜！,あ！,23220,8,10
朱美さ〜ん,あけみさん,45170,14,44
ありがとうございます,ありがとうございます,58332,14,44
開きました,あきました,4064,14,44
湖畔,こはん,23220,8,10
以来,いらい,23220,8,19
見れたの,みれたの,27741,14,44
夜空以来しれない,よぞらいらいしれない,29356,14,44
無視,むし,23220,8,17
無視し続けてる,むししつづけてる,44687,14,44
部分あった,ぶぶんあった,3334,14,44
上げて,あげて,23220,9,9
夏,なつ,23220,8,19
伝える,つたえる,4064,9,9
容赦,ようしゃ,23220,8,17
時点,じてん,4064,8,19
わけだ,わけだ,23220,4,4
乗っ取られている,のっとられている,4064,14,44
高,たか,23220,8,10
間違えなく,まちがえなく,25126,14,44
女子高生,じょしたかせい,4064,14,44
未だに,いまだに,23220,2,2
謎,なぞ,23220,8,10
無難な,ぶなんな,4064,0,0
まとまって,まとまって,23220,9,9
できて,できて,23220,9,9
まとまっている,まとまっている,48618,14,44
納得できてしまいそうだった,なっとくできてしまいそうだった,58860,14,44
とい,とい,23220,9,9
コマンド,こまんど,4064,8,10
覚え,おぼえ,23220,9,9
させる,させる,23220,12,35
簡単な,かんたんな,4064,0,0
返してこない,かえしてこない,35637,14,44
覚えさせる,おぼえさせる,60881,14,44
いつの間にか,いつのまにか,23220,2,2
簡単だ,かんたんだ,23220,0,0
出よう,でよう,23220,9,9
くるっと,くるっと,4064,2,2
反転,はんてん,23220,8,17
突然,とつぜん,23220,2,2
出ようした,でようした,4064,14,44
反転して,はんてんして,52148,14,44
参加,さんか,23220,8,17
提示,ていじ,23220,8,17
可視,かし,23220,8,10
化,か,23220,12,29
提示しあって,ていじしあって,1725,14,44
参加者,さんかしゃ,4064,14,44
していく,していく,4064,14,44
問題点,もんだいてん,4064,14,44
可視化,かしか,4064,14,44
本気で,ほんきで,23220,0,0
もし,もし,23220,2,2
仮に,かりに,23220,2,2
本気だ,ほんきだ,23220,0,0
受け止め,うけとめ,23220,9,9
実のところ,じつのところ,23220,2,2
本気だして,ほんきだして,12619,14,44
受け止められない,うけとめられない,4064,14,44
公式,こうしき,23220,8,10
公開,こうかい,23220,8,17
直す,なおす,23220,9,9
死滅,しめつ,23220,8,17
死滅してくれる,しめつしてくれる,30286,14,44
公式サイト,こうしきさいと,50832,14,44
プランキッド対策パッチ,プランキッドたいさくぱっち,47018,14,44
公開されて,こうかいされて,57400,14,44
適用した,てきようした,4064,14,44
プランキッド感染後,プランキッドかんせんご,8871,14,44
入れ直す,いれなおす,45287,14,44
２個,２こ,65161,14,44
苗字,みょうじ,23220,8,10
苗字なくて,みょうじなくて,21877,14,44
一瞬,いっしゅん,23220,2,2
できたの,できたの,13164,14,44
指差した,ゆびさした,23220,9,9
口論,こうろん,23220,8,17
口論してる,こうろんしてる,26817,14,44
…,…,23220,13,40
今年,ことし,23220,8,19
新入,しんにゅう,23220,8,10
社員,しゃいん,23220,8,10
揺らぐ,ゆらぐ,23220,9,9
新入社員,しんにゅうしゃいん,29881,14,44
立川さんなく,たてかわさんなく,13595,14,44
南さん,みなみさん,4064,14,44
呼ばれている,よばれている,45890,14,44
呼ばれ,よばれ,42709,14,44
実,み,23220,8,10
のじゃ,のじゃ,23220,4,4
社長,しゃちょう,4064,8,10
持ち物,もちもの,23220,8,10
置い,おい,23220,9,9
といて,といて,23220,12,35
三上部長なくて,みかみぶちょうなくて,32826,14,44
置いといて,おいといて,4064,14,44
やりきれない,やりきれない,23220,0,0
仕事するなって,しごとするなって,59233,14,44
追い求めよう,おいもとめよう,23220,9,9
対し,たいし,23220,9,9
差,さ,23220,8,10
不,ふ,23220,11,28
追い求めようする,おいもとめようする,4064,14,44
説明しようした,せつめいしようした,4064,14,44
温度差,おんどさ,58743,14,44
不一致,ふいっち,4064,14,44
なってしまい,なってしまい,16716,14,44
笹尾先輩ない,笹尾せんぱいない,18564,14,44
ピンク,ぴんく,23220,8,10
計,けい,23220,8,10
種類,しゅるい,23220,12,31
売ら,うら,23220,9,9
なんと,なんと,23220,2,2
８０００,８０００,23220,8,18
円,えん,23220,12,31
ビミョーな,ビミョーな,23220,0,0
ライン,らいん,23220,8,10
８０００円,８０００えん,23518,14,44
スカイブルー色,スカイブルーしょく,4064,14,44
ピンク色,ぴんくしょく,4064,14,44
計２種類,けい２しゅるい,4064,14,44
売られていて,うられていて,17930,14,44
お値段,おねだん,4064,14,44
購入した,こうにゅうした,44141,14,44
ラインある,らいんある,20739,14,44
またしても,またしても,23220,2,2
唐突な,とうとつな,23220,0,0
確信,かくしん,23220,8,17
犯,はん,23220,8,10
やがった,やがった,23220,12,35
確信犯,かくしんはん,26569,14,44
ひらめいた,ひらめいた,23220,9,9
極力,きょくりょく,23220,2,2
早い,はやい,23220,0,0
たかった,たかった,23220,12,33
まだまだ,まだまだ,23220,2,2
てんこ盛り,てんこ盛り,23220,8,10
中皿,ちゅうさら,32069,14,44
ミッション,みっしょん,4064,8,10
めちゃくちゃ,めちゃくちゃ,23220,0,0
ハードル,はーどる,23220,8,10
めちゃくちゃハードル,めちゃくちゃはーどる,4064,14,44
冷蔵,れいぞう,23220,8,17
庫,こ,23220,8,10
買わ,かわ,23220,9,9
何とか,なんとか,4064,2,2
冷蔵庫,れいぞうこ,4064,14,44
買わなくて,かわなくて,1152,14,44
夕食くらい,ゆうしょくくらい,62071,14,44
いつのまにか,いつのまにか,23220,2,2
襲われた,おそわれた,4064,14,44
開いていた,ひらいていた,4064,14,44
推測,すいそく,23220,8,17
推測する,すいそくする,4064,14,44
無用の,むようの,23220,0,0
お互い,おたがい,23220,8,10
不幸に,ふこうに,23220,0,0
悲劇,ひげき,23220,8,10
工,こう,23220,8,10
できない,できない,5588,14,44
作られてしまい,つくられてしまい,29838,14,44
不幸になる,ふこうになる,54230,14,44
工数,こうすう,4064,14,44
切り離して,きりはなして,23220,9,9
考えてみ,かんがえてみ,4064,14,44
同じだ,おなじだ,23220,0,0
暖か,あたたか,23220,0,0
見えないの,みえないの,29789,14,44
暖かさ,あたたかさ,4064,14,44
彼女,かのじょ,23220,8,10
最終,さいしゅう,23220,0,0
繰り返し,くりかえし,23220,8,10
行って,おこなって,23220,9,9
最終的に,さいしゅうてきに,2440,14,44
調整していく,ちょうせいしていく,39149,14,44
繰り返し計算,くりかえしけいさん,53073,14,44
とはいうものの,とはいうものの,23220,5,5
主張できるはずなく,しゅちょうできるはずなく,9059,14,44
選択した,せんたくした,50795,14,44
出したの,だしたの,4064,14,44
オーソドックスだ,おーそどっくすだ,23220,0,0
深入り,ふかいり,23220,8,17
とにかく,とにかく,4064,2,2
大変,たいへん,23220,0,0
食べたら,たべたら,23220,9,9
深入りする,ふかいりする,44867,14,44
大変そうな,たいへんそうな,4064,14,44
帰りたい,かえりたい,4064,14,44
逃げる,にげる,23220,9,9
登録,とうろく,23220,8,17
天気,てんき,23220,8,10
予報,よほう,23220,8,17
未だ,いまだ,23220,2,2
厚い,あつい,23220,0,0
雲,くも,4064,8,10
覆わ,おおわ,23220,9,9
気配,けはい,23220,8,10
昼過ぎ,ひるすぎ,36948,14,44
天気予報,てんきよほう,38605,14,44
覆われて,おおわれて,20828,14,44
いっつも,いっつも,23220,8,10
変えて,かえて,23220,9,9
呼ぶ,よぶ,23220,9,9
止めて,やめて,23220,9,9
本数,ほんすう,4064,8,10
多ければ,おおければ,23220,0,0
楽な,らくな,23220,0,0
質問,しつもん,4064,8,17
確認し,かくにんし,52591,14,44
いろんな,いろんな,23220,1,1
疲労,ひろう,23220,8,17
困憊,こんぱい,23220,8,17
聞か,きか,23220,9,9
会議室予約した,かいぎしつよやくした,39265,14,44
会計,かいけい,23220,8,17
済ませた,すませた,23220,9,9
ひょいと,ひょいと,23220,2,2
迂闊に,迂闊に,23220,0,0
ファイル,ふぁいる,23220,8,17
無造作に,むぞうさに,23220,0,0
置け,おけ,23220,9,9
公開されてる,こうかいされてる,4064,14,44
構わない,かまわない,40876,14,44
何かと,なにかと,23220,2,2
酔っぱらい,よっぱらい,23220,8,10
同士,どうし,23220,12,29
トラブル,とらぶる,23220,8,10
遅れる,おくれる,23220,9,9
酔っぱらい同士,よっぱらいどうし,4064,14,44
お客様トラブル,おきゃくさまとらぶる,4579,14,44
まったく,まったく,23220,2,2
ツッコめば,ツッコめば,23220,9,9
なければ,なければ,23220,12,33
恐ろしい,おそろしい,23220,0,0
甘く,あまく,23220,0,0
尻尾,しっぽ,23220,8,10
ぶんぶん,ぶんぶん,23220,2,2
降ってる,ふってる,4064,14,44
高くしている,たかくしている,4064,14,44
どうした,どうした,23220,6,7
遊ぶ,あそぶ,23220,9,9
つけろ,つけろ,23220,9,9
遊ぶの,あそぶの,4064,14,44
ようするに,ようするに,23220,2,2
外出,がいしゅつ,23220,8,17
ありえ,ありえ,23220,8,16
アクセスしない,あくせすしない,4064,14,44
外出先,がいしゅつさき,3976,14,44
かける,かける,23220,9,9
止めた,やめた,23220,9,9
開けられなくなる,ひらけられなくなる,59642,14,44
かけるの,かけるの,4064,14,44
良かった,よかった,4064,0,0
製品化,せいひんか,4064,14,44
出てきたの,でてきたの,47320,14,44
完成させて,かんせいさせて,35764,14,44
そうこう,そうこう,4064,8,17
疑問,ぎもん,23220,8,10
ぶち当たった,ぶちあたった,23220,9,9
考えている,かんがえている,46444,14,44
聞こえ,きこえ,23220,9,9
聞こえない,きこえない,4064,14,44
話し,はなし,23220,8,10
能力,のうりょく,23220,8,10
恐らくは,おそらくは,23220,2,2
両方,りょうほう,23220,8,10
見つけ,みつけ,23220,9,9
話し方,はなしかた,57332,14,44
理解能力,りかいのうりょく,4064,14,44
行く,いく,23220,9,9
強い,つよい,23220,0,0
八方塞がり,はっぽうふさがり,23220,8,10
言ってしまったら,いってしまったら,30348,14,44
完了する,かんりょうする,4064,14,44
受けてしまって,うけてしまって,35860,14,44
あそこ,あそこ,23220,6,6
切って,きって,23220,9,9
全然反応しない,ぜんぜんはんのうしない,4064,14,44
揃え,そろえ,23220,9,9
逃げ場,にげば,23220,8,10
塞が,ふさが,23220,9,9
同然だった,どうぜんだった,23220,0,0
揃えられてしまったら,そろえられてしまったら,50860,14,44
塞がれた,ふさがれた,4064,14,44
できたら,できたら,23220,9,9
呼び,よび,23220,8,10
定着,ていちゃく,23220,8,17
社内,やしろない,29540,14,44
定着している,ていちゃくしている,28734,14,44
呼び方,よびかた,4064,14,44
展示,てんじ,23220,8,17
会,かい,23220,8,10
異色の,いしょくの,23220,0,0
なれば,なれば,23220,9,9
注目,ちゅうもく,4064,8,17
容易に,よういに,23220,0,0
IT系展示会,ITけいてんじかい,42166,14,44
大雑把だった,おおざっぱだった,23220,0,0
ふふっと,ふふっと,23220,2,2
られた,られた,23220,12,35
返ったの,かえったの,45128,14,44
かけられた,かけられた,20448,14,44
開けよう,ひらけよう,23220,9,9
ぎぃーっと,ぎいっと,23220,2,2
結構,けっこう,23220,2,2
開けようする,ひらけようする,36353,14,44
受け止めること出来ない,うけとめることできない,4064,14,44
私自身,わたしじしん,39806,14,44
取った,とった,23220,9,9
IT系,ITけい,62985,14,44
展示会,てんじかい,4064,14,44
展示する,てんじする,47017,14,44
強制,きょうせい,23220,8,17
ご,ご,23220,11,25
ろん,ろん,23220,8,10
強制ない,きょうせいない,4064,14,44
買ってない,かってない,4064,14,44
ごろん,ごろん,4064,14,44
仲良く,なかよく,23220,2,2
苦労,くろう,23220,8,17
仕打ち,しうち,23220,8,10
やってくれてたら,やってくれてたら,24743,14,44
苦労する,くろうする,31975,14,44
んでしょう,んでしょう,23220,4,4
戻る,もどる,23220,9,9
ご飯,ごはん,23220,8,10
お昼ご飯,おひるごはん,4064,14,44
食べなくて,たべなくて,4064,14,44
半年,はんとし,23220,8,19
半年後,はんとしご,4064,14,44
展示したい,てんじしたい,11717,14,44
屈託,くったく,23220,8,17
しかも,しかも,23220,5,5
一緒だ,いっしょだ,23220,0,0
完全に,かんぜんに,23220,0,0
紹介,しょうかい,23220,8,17
のでしょう,のでしょう,23220,4,4
紹介する,しょうかいする,4064,14,44
優しくて,やさしくて,23220,0,0
かっこいい,かっこいい,23220,0,0
勉強できて,べんきょうできて,26408,14,44
関東近郊,かんとうきんこう,9484,14,44
成功させることできる,せいこうさせることできる,1184,14,44
言われる,いわれる,4064,14,44
あれ〜,あれ,4064,6,6
込んじゃ,こんじゃ,23220,9,9
基礎,きそ,23220,8,10
仕上がって,しあがって,23220,9,9
基礎学習,きそがくしゅう,4064,14,44
わかりやすい,わかりやすい,4064,14,44
週末,しゅうまつ,4064,14,44
いっぱい,いっぱい,23220,2,2
ひっそり,ひっそり,23220,2,2
潜,もぐ,23220,9,9
類,るい,23220,8,10
詰まっていて,つまっていて,4064,14,44
潜ます,もぐます,14601,14,44
センサー類,せんさーるい,37971,14,44
たくて,たくて,23220,12,33
信用したくて,しんようしたくて,4064,14,44
所,ところ,4064,8,10
狭し,せまし,4064,0,0
並べ,ならべ,23220,9,9
強く,つよく,23220,0,0
司令,しれい,23220,8,17
並べられた,ならべられた,15290,14,44
片付けなきゃ,かたづけなきゃ,26251,14,44
流石,さすが,23220,2,2
同情,どうじょう,23220,8,17
同情する,どうじょうする,42236,14,44
オウ,オウ,23220,8,17
ミナミ,ミナミ,23220,8,15
揃えて,そろえて,23220,9,9
遅く,おそく,23220,0,0
２０,２０,23220,8,18
今日萌夢ちゃん,きょうもえゆめちゃん,4977,14,44
遅くなる,おそくなる,4064,14,44
２０時前,２０じまえ,51962,14,44
意地悪に,いじわるに,23220,0,0
騙す,だます,23220,9,9
疑った,うたがった,23220,9,9
答えてくれた,こたえてくれた,2232,14,44
動か,うごか,23220,9,9
適用してある,てきようしてある,30960,14,44
向き合おう,むきあおう,23220,9,9
へー,へ,23220,10,21
開放していた,かいほうしていた,4064,14,44
月曜日,げつようび,23220,8,19
いかない,いかない,4064,14,44
要するに,ようするに,23220,2,2
提案した,ていあんした,16705,14,44
ことない,ことない,48162,14,44
閉め,しめ,23220,9,9
足,あし,23220,8,10
篭もる,こもる,23220,9,9
使っていない,つかっていない,4064,14,44
ひと足,ひとあし,24121,14,44
お先,おさき,28291,14,44
昼食,ちゅうしょく,23220,8,10
梅雨,つゆ,23220,8,19
季節,きせつ,23220,8,10
迎えて,むかえて,23220,9,9
若干,じゃっかん,23220,2,2
聞きたいの,ききたいの,28234,14,44
それない,それない,12408,14,44
終わって,おわって,23220,9,9
食べ終わって,たべおわって,4064,14,44
食料,しょくりょう,23220,8,10
品,しな,23220,8,10
フードコート,フードコート,23220,8,17
本屋,ほんや,23220,8,10
洋服,ようふく,23220,8,10
並び,ならび,23220,9,9
日用,にちよう,23220,8,10
食料品売り場,しょくりょうしなうりば,4064,14,44
専門店,せんもんみせ,4064,14,44
３階,３かい,30428,14,44
６,６,23220,8,18
月,がつ,23220,12,31
６月,６がつ,4064,14,44
謀略,ぼうりゃく,23220,8,10
まんまと,まんまと,4064,2,2
はまり,はまり,23220,9,9
やむなく,やむなく,23220,0,0
おじゃまする,おじゃまする,4064,14,44
騒が,さわが,23220,9,9
コンパクト,こんぱくと,23220,8,10
まとめた,まとめた,23220,9,9
つもりだった,つもりだった,23220,4,4
今AI,今AI,4064,14,44
騒がれている,さわがれている,25916,14,44
つけて,つけて,4064,9,9
つら,つら,23220,9,9
つられて,つられて,27699,14,44
遊び,あそび,23220,9,9
あげる,あげる,23220,9,9
ひとりない,ひとりない,8609,14,44
桃源,桃源,23220,8,10
郷,ごう,23220,8,10
桃源郷しれない,桃源ごうしれない,27355,14,44
話す,はなす,23220,9,9
止んで,やんで,23220,9,9
親,おや,4064,8,10
いたら,いたら,23220,12,35
くすっと,くすっと,4064,2,2
考えていたら,かんがえていたら,48418,14,44
人形,にんぎょう,23220,8,10
早速,さっそく,23220,2,2
反応した,はんのうした,8232,14,44
こんなの,こんなの,4064,14,44
信じられない,しんじられない,4064,14,44
理解してくれない,りかいしてくれない,18784,14,44
してくれる,してくれる,4064,14,44
安心感,あんしんかん,53045,14,44
あの〜,あの,23220,6,7
ぬ,ぬ,4064,4,4
お伺い,おうかがい,23220,8,17
お伺いします,おうかがいします,16596,14,44
項目,こうもく,4064,8,10
複数,ふくすう,23220,8,10
列挙,れっきょ,23220,8,17
複数個列挙する,ふくすうこれっきょする,4064,14,44
巻き,まき,23220,9,9
申し訳なかった,もうしわけなかった,23220,0,0
ぶた,ぶた,23220,9,9
筋合い,すじあい,23220,8,10
お兄ちゃんわたし,おにいちゃんわたし,60644,14,44
開いてた,ひらいてた,31580,14,44
知らなかった,しらなかった,37010,14,44
巻き込んで,まきこんで,4064,14,44
ぶたれる,ぶたれる,4064,14,44
ぐっと,ぐっと,23220,2,2
堪えて,たえて,23220,9,9
我慢,がまん,23220,8,17
涙,なみだ,23220,8,17
堪えてる,たえてる,28441,14,44
我慢している,がまんしている,39424,14,44
埒,らち,23220,8,10
明か,あか,23220,9,9
次回,じかい,23220,8,19
明かない,あかない,4064,14,44
間違えて,まちがえて,23220,9,9
発生,はっせい,23220,8,17
入れてしまって,いれてしまって,26632,14,44
発生しない,はっせいしない,22531,14,44
初夏,しょか,23220,8,19
匂い,におい,23220,8,10
余裕,よゆう,4064,8,10
むっと,むっと,23220,2,2
一杯に,いっぱいに,23220,0,0
いうことある,いうことある,61132,14,44
お帰り,おかえり,65198,14,44
あ〜,あ,23220,9,9
んだ〜,んだ,6320,4,4
守り,まもり,23220,9,9
きれ,きれ,23220,9,9
開発者,かいはつしゃ,26444,14,44
意識していて,いしきしていて,53411,14,44
守りきれない,まもりきれない,4064,14,44
調べて,しらべて,23220,9,9
おく,おく,23220,12,35
調べておく,しらべておく,13246,14,44
左,ひだり,23220,8,10
曲がろう,まがろう,23220,9,9
してみる,してみる,32135,14,44
ぶっちゃけた,ぶっちゃけた,4064,9,9
行きつけ,いきつけ,4064,9,9
忘れた,わすれた,23220,9,9
何年前,なんねんまえ,4064,14,44
指摘,してき,23220,8,17
どのように,どのように,4064,6,8
伸びる,のびる,23220,9,9
指摘された,してきされた,4064,14,44
余計な,よけいな,23220,0,0
不意打ち,ふいうち,23220,8,17
食らった,くらった,23220,9,9
気づいてなかった,きづいてなかった,52811,14,44
些細な,些細な,23220,0,0
書くなく,かくなく,36796,14,44
住んでる,すんでる,4064,14,44
昔,むかし,23220,8,19
ウイルス,ういるす,23220,8,10
CM,CM,23220,8,14
CMやた,CMやた,4064,14,44
ウェイクワード,ウェイクワード,4064,8,17
換える,かえる,23220,9,9
入れ替えて,いれかえて,23220,9,9
範囲,はんい,23220,8,10
ハッキング,ハッキング,4064,8,10
進んで,すすんで,23220,9,9
置き換える,おきかえる,39762,14,44
入れ替えてしまう,いれかえてしまう,4064,14,44
出していない,だしていない,4064,14,44
組んで,くんで,23220,9,9
もらう,もらう,23220,12,35
スマイル,すまいる,23220,8,10
どん,どん,23220,8,10
比較,ひかく,7282,8,17
馬鹿らしく,ばからしく,4064,0,0
盛ら,もら,23220,9,9
比較するの,ひかくするの,53721,14,44
繰り返していた,くりかえしていた,4064,14,44
こめ,こめ,23220,9,9
られちゃ,られちゃ,23220,12,35
からに,からに,23220,8,10
おいて,おいて,23220,12,35
もらわ,もらわ,23220,12,35
使いたい,つかいたい,4064,14,44
知っておいてもらわない,しっておいてもらわない,4064,14,44
じっと,じっと,23220,2,2
睨んで,にらんで,23220,9,9
浴びた,あびた,23220,9,9
手頃,てごろ,23220,0,0
閉ざさ,とざさ,23220,9,9
始まり,はじまり,23220,8,10
物語って,ものがたって,23220,9,9
閉ざされた,とざされた,4064,14,44
今晩,こんばん,23220,8,19
付き合って,つきあって,23220,9,9
この後,このあと,23220,8,19
笑って〜,わらって,23220,9,9
準備できた,じゅんびできた,23175,14,44
ブラウザ,ぶらうざ,23220,8,10
ログ,ろぐ,23220,8,10
通勤,つうきん,23220,8,17
憂鬱な,ゆううつな,4064,0,0
通勤ラッシュ,つうきんらっしゅ,598,14,44
呼び止めた,よびとめた,23220,9,9
思うことあって,おもうことあって,23612,14,44
出迎えて,でむかえて,23220,9,9
唐突に,とうとつに,23220,0,0
ゆか,ゆか,23220,8,10
てゆか,てゆか,4064,14,44
覗いた,のぞいた,23220,9,9
発動,はつどう,23220,8,17
怪し,あやし,23220,0,0
パケット,ぱけっと,23220,8,10
飛んで,とんで,23220,9,9
システムログ,しすてむろぐ,4064,14,44
発動した,はつどうした,4064,14,44
怪しそうな,あやしそうな,4064,14,44
込めよう,こめよう,23220,9,9
制御できなくなった,せいぎょできなくなった,4064,14,44
閉じ込めよう,とじこめよう,4064,14,44
正直な,しょうじきな,4064,0,0
本音,ほんね,23220,8,10
嘘,うそ,23220,8,10
つくの,つくの,4064,14,44
普段,ふだん,23220,8,10
曲がる,まがる,23220,9,9
付き合う,つきあう,23220,9,9
右,みぎ,4064,8,10
逃亡,とうぼう,23220,8,17
選ぼう,えらぼう,23220,9,9
思えば,おもえば,23220,9,9
逃亡する,とうぼうする,4064,14,44
絶句,ぜっく,23220,8,17
絶句するなかった,ぜっくするなかった,40961,14,44
騒いだ,さわいだ,4064,9,9
気づいた,きづいた,23220,9,9
出てしまった,でてしまった,4064,14,44
悔しい,くやしい,23220,0,0
一緒だった,いっしょだった,23220,0,0
最寄り,もより,23220,8,10
到着,とうちゃく,23220,8,17
到着していた,とうちゃくしていた,50534,14,44
最寄り駅,もよりえき,4064,14,44
笑った,わらった,4064,9,9
取り出し,とりだし,23220,9,9
続けた,つづけた,23220,9,9
はーい,はい,23220,7,7
んで,んで,23220,4,4
入社,にゅうしゃ,23220,8,17
若手,わかて,23220,8,10
２年目,２ねんめ,4064,14,44
改札,かいさつ,23220,8,17
呼び止め,よびとめ,23220,9,9
のであって,のであって,23220,4,4
残念,ざんねん,4064,0,0
向け,むけ,23220,12,29
得,え,23220,9,9
