お,お,23220,11,25
ざる,ざる,23220,4,4
人向け,じんむけ,53240,14,44
やってきた,やってきた,23220,9,9
虚し,虚し,23220,0,0
残った,のこった,23220,9,9
やってきたの,やってきたの,4064,14,44
虚しさ,虚しさ,4064,14,44
わ〜い,わい,23220,9,9
大好き〜,だいすき,23220,0,0
カレー大好き〜,かれーだいすき,39807,14,44
要領,ようりょう,4064,8,10
好きに,すきに,23220,0,0
岩田さんほど,岩田さんほど,22328,14,44
良くない,よくない,65106,14,44
好きになる,すきになる,4064,14,44
楽し,たのし,23220,0,0
楽しそうに,たのしそうに,37681,14,44
きらきら,きらきら,23220,2,2
挨拶,あいさつ,23220,8,17
させ,させ,41324,14,44
胸,むね,23220,8,10
こみ上げて,こみあげて,23220,9,9
こみ上げてくる,こみあげてくる,4064,14,44
辛口,からくち,4064,8,10
拡散させる,かくさんさせる,41866,14,44
さばき,さばき,23220,8,10
包丁,ほうちょう,4064,8,10
上手だ,じょうずだ,23220,0,0
手さばき,てさばき,28258,14,44
使い方,つかいかた,51638,14,44
右手,みぎて,23220,8,10
赤く,あかく,23220,0,0
左頬,ひだりほお,14023,14,44
さん〜,さん,23220,12,29
４,４,23220,8,18
４人分,４にんふん,4064,14,44
仲,なか,23220,8,10
向き合う,むきあう,4064,9,9
許せ,ゆるせ,23220,9,9
迷惑,めいわく,23220,8,17
全部自分,ぜんぶじぶん,4064,14,44
許せなくて,ゆるせなくて,54594,14,44
追いつか,おいつか,23220,9,9
淡々と,たんたんと,23220,0,0
追いつかない,おいつかない,18440,14,44
終える,おえる,23220,9,9
自,じ,23220,8,10
離れ,はなれ,23220,9,9
食べ終える,たべおえる,9656,14,44
自席,じせき,4064,14,44
もぅ〜,もう,23220,7,7
んでしょ,んでしょ,23220,4,4
ことなく,ことなく,1521,14,44
上げる,あげる,23220,9,9
闘い,たたかい,4064,8,10
挑もう,いどもう,23220,9,9
格闘,かくとう,23220,8,17
笑顔なくて,えがおなくて,3508,14,44
挑もうする,いどもうする,4064,14,44
格闘家,かくとうか,22010,14,44
硬直,こうちょく,23220,8,17
硬直している,こうちょくしている,11482,14,44
ないじゃ,ないじゃ,23220,9,9
開けること出来たら,ひらけることできたら,56636,14,44
発言,はつげん,23220,8,17
許さ,ゆるさ,23220,9,9
連れ出さ,つれださ,23220,9,9
繋がる,つながる,23220,9,9
設営,せつえい,23220,8,17
許されない,ゆるされない,51499,14,44
連れ出され,つれだされ,2352,14,44
設営された,せつえいされた,9765,14,44
いるの,いるの,4064,14,44
振って,ふって,23220,9,9
簡単にしてみる,かんたんにしてみる,4064,14,44
アケミサンニンショウカンリョウ,アケミサンニンショウカンリョウ,23220,8,17
喋る,しゃべる,23220,9,9
浮かれて,うかれて,23220,9,9
浮かれている,うかれている,7839,14,44
場合ない,ばあいない,33225,14,44
美味しい,おいしい,23220,0,0
道,みち,4064,8,10
真っ直ぐだ,まっすぐだ,23220,0,0
私情,しじょう,23220,8,10
止めよう,やめよう,23220,9,9
持ち込むの,もちこむの,4064,14,44
撮影する,さつえいする,17156,14,44
合図したら,あいずしたら,49609,14,44
酒癖,酒癖,23220,8,10
悪く,わるく,23220,0,0
近づき,ちかづき,23220,9,9
近づきたくない,ちかづきたくない,60179,14,44
諭した,さとした,23220,9,9
照明,しょうめい,4064,8,17
降ってくる,ふってくる,19483,14,44
任せて,まかせて,23220,9,9
技術的な,ぎじゅつてきな,4064,14,44
任せてしまった,まかせてしまった,4064,14,44
甘,あま,23220,0,0
合う,あう,23220,9,9
辛口分,からくちふん,54082,14,44
甘み,あまみ,4064,14,44
そうして,そうして,5778,14,44
とこ,とこ,23220,8,11
足りない,たりない,4064,14,44
ことある,ことある,62215,14,44
最高の,さいこうの,4064,0,0
残し,のこし,23220,9,9
残したい,のこしたい,4064,14,44
台無しだ,だいなしだ,23220,0,0
しちゃ,しちゃ,23220,9,9
感激しちゃいました,かんげきしちゃいました,27878,14,44
かれこれ,かれこれ,23220,2,2
３０,３０,23220,8,18
平行,へいこう,23220,8,17
辿って,たどって,23220,9,9
３０分近く,３０ふんちかく,35484,14,44
平行線,へいこうせん,4064,14,44
後ずさり,あとずさり,23220,8,17
後ずさりしてしまう,あとずさりしてしまう,15138,14,44
私生活,しせいかつ,4064,8,10
気づいたら,きづいたら,23220,9,9
社会,しゃかい,23220,8,10
社会人,しゃかいじん,44932,14,44
方向,ほうこう,23220,8,10
進めて,すすめて,23220,9,9
吟味,ぎんみ,23220,8,17
方向性,ほうこうせい,4064,14,44
進めていく,すすめていく,21648,14,44
吟味したい,ぎんみしたい,12037,14,44
定まって,さだまって,23220,9,9
意思,いし,23220,8,10
疎通,そつう,23220,8,17
図れ,はかれ,23220,9,9
定まってない,さだまってない,17161,14,44
発生しうる,はっせいしうる,3693,14,44
意思疎通,いしそつう,4064,14,44
図れなくなる,はかれなくなる,4064,14,44
トリガー,トリガ,4064,8,10
目覚まし,めざまし,23220,0,0
使った,つかった,23220,9,9
ところで,ところで,23220,5,5
醜くて,みにくくて,23220,0,0
十分だった,じゅうぶんだった,23220,0,0
行わ,おこなわ,23220,9,9
Problem：,Problem：,23220,8,10
抱えて,かかえて,23220,9,9
抱えている,かかえている,20291,14,44
かって,かって,23220,9,9
語り,かたり,23220,9,9
かかった,かかった,23220,9,9
常連,じょうれん,23220,8,10
常連さん,じょうれんさん,4064,14,44
そんなこんな,そんなこんな,23220,8,10
じまい,じまい,23220,8,10
いつ,いつ,23220,8,18
係る,かかる,23220,9,9
主に,おもに,23220,0,0
読んで,よんで,23220,9,9
使ってみよう,つかってみよう,13581,14,44
笑顔なくった,えがおなくった,11691,14,44
いいない,いいない,61964,14,44
その他,そのた,23220,8,10
使用していた,しようしていた,15943,14,44
その他実験機材,そのたじっけんきざい,57180,14,44
画,が,23220,8,10
風景画,ふうけいが,19718,14,44
別世界,べつせかい,4064,14,44
障害,しょうがい,23220,8,10
物理,ぶつり,23220,8,10
破壊,はかい,23220,8,17
システム障害,しすてむしょうがい,4064,14,44
対応手段,たいおうしゅだん,4064,14,44
物理破壊,ぶつりはかい,4064,14,44
加わる,くわわる,23220,9,9
立川くん,たてかわくん,4064,14,44
呼ばれたくない,よばれたくない,31833,14,44
ちょっと〜,ちょっと,23220,7,7
企んで,たくらんで,23220,9,9
違いない,ちがいない,23220,0,0
感染させて,かんせんさせて,26813,14,44
その後,そのご,23220,8,19
想定,そうてい,23220,8,17
想定していた,そうていしていた,53247,14,44
使ってもらう,つかってもらう,4064,14,44
仮想,かそう,23220,8,17
絶っ,たっ,23220,9,9
対,たい,23220,8,10
届か,とどか,23220,9,9
仮想ネットワーク,かそうねっとわーく,4064,14,44
届かない,とどかない,4064,14,44
固い,かたい,23220,0,0
絆,きずな,23220,8,10
結ば,むすば,23220,9,9
理解できてしまった,りかいできてしまった,25414,14,44
結ばれている,むすばれている,60333,14,44
下げ,さげ,23220,8,10
奪い取る,うばいとる,23220,9,9
モチベーション下げ,モチベーションさげ,4064,14,44
突如,とつじょ,23220,2,2
終了,しゅうりょう,23220,8,17
告げ,つげ,4064,9,9
告げられたの,つげられたの,30990,14,44
朝一,あさいち,4064,8,10
散々だった,さんざんだった,23220,0,0
予定通り,よていどおり,21132,14,44
２時間ほど,２じかんほど,4064,14,44
聞こえなくなった,きこえなくなった,4064,14,44
終了した,しゅうりょうした,4064,14,44
反論,はんろん,23220,8,17
反論しなくて,はんろんしなくて,30885,14,44
聞いてなかった,きいてなかった,16938,14,44
基幹,きかん,23220,8,10
隔離,かくり,23220,8,17
おいた,おいた,23220,12,35
基幹ネットワーク,きかんねっとわーく,45533,14,44
隔離しておいた,かくりしておいた,59547,14,44
開いた〜,ひらいた,23220,9,9
溢れて,あふれて,23220,9,9
溢れてて,あふれてて,61074,14,44
守ってあげたい,まもってあげたい,4064,14,44
密着,みっちゃく,23220,8,17
先ほど,さきほど,4064,8,19
回し,まわし,23220,9,9
密着させて,みっちゃくさせて,11906,14,44
舟,ふね,23220,8,10
乗った,のった,4064,9,9
ついてる,ついてる,46507,14,44
大舟,おおふね,1324,14,44
４０,４０,23220,8,18
４０分ほど,４０ふんほど,26431,14,44
横浜駅,よこはまえき,58545,14,44
高生,高生,23220,8,15
はしゃいで,はしゃいで,23220,9,9
はしゃいでいる,はしゃいでいる,14586,14,44
であれば,であれば,23220,3,3
防犯,ぼうはん,23220,8,10
云々,うんぬん,23220,8,17
程度,ていど,23220,8,11
済む,すむ,23220,9,9
AIスピーカー家,AIすぴーかーか,17740,14,44
防犯云々,ぼうはんうんぬん,4064,14,44
集まった,あつまった,23220,9,9
３人,３にん,38363,14,44
引っ張り出した,ひっぱりだした,23220,9,9
それにひきかえ,それにひきかえ,23220,5,5
前向きで,まえむきで,23220,0,0
今更,いまさら,23220,2,2
残っていたの,のこっていたの,17,14,44
一環,いっかん,4064,8,10
南くん自身,みなみくんじしん,20448,14,44
開発した,かいはつした,4064,14,44
ちょうど,ちょうど,23220,2,2
しら,しら,4064,9,9
ばっ,ばっ,23220,9,9
みせた,みせた,23220,9,9
納得してしまう味,なっとくしてしまうみ,57217,14,44
いざ,いざ,23220,2,2
チューニング,チューニング,4064,8,10
意識した,いしきした,48280,14,44
製品化しようした,せいひんかしようした,2248,14,44
立って,たって,23220,9,9
のせる,のせる,23220,9,9
のせるの,のせるの,55062,14,44
暮れよう,くれよう,23220,9,9
顎,あご,23220,8,10
指,ゆび,4064,8,10
当てて,あてて,23220,9,9
道具,どうぐ,23220,8,10
捉えて,とらえて,23220,9,9
捉えていない,とらえていない,4064,14,44
付き合ってほしい,つきあってほしい,5322,14,44
IoT,IoT,23220,8,14
ありとあらゆる,ありとあらゆる,23220,1,1
繋がって,つながって,23220,9,9
時代,じだい,23220,8,19
繋がってしまう,つながってしまう,4064,14,44
姉さん,ねえさん,23220,8,10
お姉さん,おねえさん,36087,14,44
恐る恐る,おそるおそる,4064,2,2
お邪魔,おじゃま,23220,8,17
おら,おら,23220,12,35
いけて,いけて,23220,12,35
起きている,おきている,22769,14,44
整理できておら,せいりできておら,17812,14,44
正体,しょうたい,23220,8,10
望んで,のぞんで,23220,9,9
正体したら,しょうたいしたら,34353,14,44
望んでいる,のぞんでいる,4064,14,44
首,くび,4064,8,10
絞めて,しめて,23220,9,9
ゲートウェイ,ゲートウェイ,23220,8,13
危険だ,きけんだ,4064,0,0
伝えた,つたえた,23220,9,9
かけちゃ,かけちゃ,23220,9,9
開いてる,ひらいてる,4064,14,44
開けるなって,ひらけるなって,50295,14,44
想像通り,そうぞうどおり,6575,14,44
つつか,つつか,23220,9,9
きや,きや,23220,10,23
つつかない,つつかない,4064,14,44
出てこない,でてこない,4064,14,44
落ち度,おちど,23220,8,10
このような,このような,23220,6,7
IT業界,ITぎょうかい,64266,14,44
必要な,ひつような,23220,0,0
かえって,かえって,23220,2,2
難しく,むずかしく,23220,0,0
引き出せる,ひきだせる,23220,9,9
難しくしてしまって,むずかしくしてしまって,46979,14,44
やりたい,やりたい,4064,14,44
えくぼ,えくぼ,4064,8,10
つくって,つくって,23220,9,9
とびっきり,とびっきり,23220,2,2
寝ぼけて,ねぼけて,23220,9,9
立ち,たち,23220,9,9
上がろう,あがろう,23220,9,9
諦めよう,あきらめよう,23220,9,9
狙わ,ねらわ,23220,9,9
狙われた,ねらわれた,4064,14,44
調べていく,しらべていく,26744,14,44
悪戯,いたずら,23220,8,17
っぽい,っぽい,23220,12,34
微笑み,ほおえみ,23220,9,9
悪戯っぽい,いたずらっぽい,4064,14,44
帰して,きして,23220,9,9
キョウノササオセンパイノシャシンヲミセテ,キョウノササオセンパイノシャシンヲミセテ,23220,8,17
返答,へんとう,23220,8,17
想定した,そうていした,4064,14,44
やろ,やろ,23220,9,9
教科,きょうか,23220,8,10
書,しょ,23220,8,10
起こる,おこる,23220,9,9
ましょう,ましょう,23220,12,35
教科書通り,きょうかしょどおり,4064,14,44
適用しましょう,てきようしましょう,44614,14,44
セキュリティーパッチ,せきゅりてぃぱっち,57161,14,44
公開されたら,こうかいされたら,9905,14,44
さきほど,さきほど,23220,8,19
訪れた,おとずれた,23220,9,9
押し切った,おしきった,23220,9,9
提案して,ていあんして,54080,14,44
押し切ったの,おしきったの,4064,14,44
間際,まぎわ,23220,8,10
混雑,こんざつ,23220,8,17
直後,ちょくご,23220,8,19
混み,こみ,23220,9,9
終電間際,しゅうでんまぎわ,4064,14,44
混雑する,こんざつする,6138,14,44
定時直後,ていじちょくご,48852,14,44
ました〜,ました,23220,12,35
やりました〜,やりました,4064,14,44
撮影成功しました,さつえいせいこうしました,7381,14,44
途中,とちゅう,23220,8,19
最後に,さいごに,23220,0,0
聞いていない,きいていない,49207,14,44
語っていた,かたっていた,4064,14,44
大切な,たいせつな,23220,0,0
失わ,うしなわ,23220,9,9
失われる,うしなわれる,4064,14,44
快適だ,かいてきだ,23220,0,0
しすぎるの,しすぎるの,4064,14,44
ゆ,ゆ,23220,8,10
単なる,たんなる,23220,1,1
てゆ,てゆ,27963,14,44
脆弱性なくて,ぜいじゃくせいなくて,19361,14,44
上っ面,うわっつら,4064,8,10
説明した,せつめいした,4064,14,44
理解できない,りかいできない,44830,14,44
見られて,みられて,37205,14,44
写る,うつる,4064,9,9
明日,あす,4064,8,19
始める,はじめる,23220,9,9
確認して,かくにんして,22923,14,44
ぎゅっと,ぎゅっと,23220,2,2
抱きしめ,だきしめ,23220,9,9
抱きしめたくなる,だきしめたくなる,17914,14,44
思えてしまう,おもえてしまう,3470,14,44
目覚まし時計,めざましどけい,23220,8,10
知ってる,しってる,4064,14,44
失格,しっかく,23220,8,17
やばい,やばい,23220,0,0
鋸,鋸,23220,8,10
破壊する,はかいする,985,14,44
鋸か何,鋸かなに,17616,14,44
不安に,ふあんに,23220,0,0
恐怖,きょうふ,4064,8,17
わかっていた,わかっていた,61879,14,44
寝て,ねて,23220,9,9
ときほど,ときほど,61034,14,44
不安になる,ふあんになる,3554,14,44
ただいま〜,ただいま,23220,7,7
死んで,しんで,23220,9,9
生き返った,いきかえった,23220,9,9
死んでいた,しんでいた,24445,14,44
浸透,しんとう,23220,8,17
堪能,たんのう,23220,8,17
浸透していなくて,しんとうしていなくて,45229,14,44
堪能できていない,たんのうできていない,4064,14,44
愛さ,あいさ,23220,9,9
倍増,ばいぞう,23220,8,17
愛される,あいされる,4064,14,44
倍増する,ばいぞうする,4567,14,44
ないない,ないない,23220,2,2
づくし,づくし,23220,12,29
悩ま,なやま,23220,9,9
ないないづくし,ないないづくし,31835,14,44
内容また,ないようまた,4064,14,44
今すぐ,いますぐ,4064,14,44
ナンカユッタカ,ナンカユッタカ,23220,8,17
Try:AI,Try:AI,10393,14,44
オカエリ,オカエリ,23220,8,17
モユ,モユ,23220,8,16
間違った,まちがった,23220,9,9
専念,せんねん,23220,8,17
専門外,せんもんがい,10892,14,44
言ってない,いってない,5034,14,44
専念する,せんねんする,53118,14,44
のせ,のせ,23220,9,9
運ぶ,はこぶ,23220,9,9
それ同時に,それどうじに,14681,14,44
矛盾,むじゅん,23220,8,17
だらけ,だらけ,23220,12,29
扉,とびら,23220,8,10
成り立た,なりたた,23220,9,9
矛盾だらけ,むじゅんだらけ,38380,14,44
お互い信用していない,おたがいしんようしていない,4064,14,44
成り立たない,なりたたない,4064,14,44
進んじゃ,すすんじゃ,23220,9,9
らしくて,らしくて,23220,4,4
めんどくさく,めんどくさく,23220,0,0
進んじゃった,すすんじゃった,21652,14,44
修正するの,しゅうせいするの,4064,14,44
反応しなくなってて,はんのうしなくなってて,4064,14,44
めんどくさくなった,めんどくさくなった,41389,14,44
喋り出したの,しゃべりだしたの,63214,14,44
比べる,くらべる,23220,9,9
心強い,こころづよい,23220,0,0
一人,一にん,63144,14,44
やっていた,やっていた,62938,14,44
沈んだり,しずんだり,23220,9,9
沈んだりしない,しずんだりしない,6936,14,44
AIなくて,AIなくて,4064,14,44
ふふふ,ふふふ,23220,8,10
応戦,おうせん,23220,8,17
応戦する,おうせんする,21320,14,44
市販,しはん,23220,8,17
ルーター,ルータ,23220,8,10
閉じた,とじた,23220,9,9
殆ど,ほとんど,23220,2,2
売られている,うられている,4064,14,44
近づこう,ちかづこう,23220,9,9
５月,５がつ,62513,14,44
盛り,さかり,23220,8,10
付け,つけ,23220,8,10
食卓,しょくたく,23220,8,10
食事,しょくじ,23220,8,17
並んだ,ならんだ,23220,9,9
盛り付け,さかりつけ,4064,14,44
モノ,もの,23220,8,10
羨ましく,羨ましく,4064,0,0
否定,ひてい,23220,8,17
単純で,たんじゅんで,23220,0,0
背けて,そむけて,23220,9,9
否定し続けている,ひていしつづけている,4064,14,44
組み合わせ,くみあわせ,4064,9,9
上がる,あがる,23220,9,9
出来上がる,できあがる,62173,14,44
周囲,しゅうい,23220,8,10
並ぶ,ならぶ,23220,9,9
一般,いっぱん,23220,8,10
趣,おもむき,4064,8,10
独特の,どくとくの,23220,0,0
華やか,はなやか,23220,0,0
一般的な,いっぱんてきな,4064,14,44
華やかさ,はなやかさ,4064,14,44
活用,かつよう,23220,8,17
上手な,じょうずな,23220,0,0
活用するの,かつようするの,4064,14,44
失い,うしない,23220,9,9
早っ,はやっ,4064,14,44
失いかけていた,うしないかけていた,3106,14,44
乗っ取る,のっとる,23220,9,9
たち,たち,23220,12,29
そのもの,そのもの,23220,12,29
自分たち,じぶんたち,36834,14,44
部屋そのもの,へやそのもの,4064,14,44
設置した,せっちした,57891,14,44
開けること出来ない,ひらけることできない,4064,14,44
ぐしゃぐしゃ,ぐしゃぐしゃ,23220,2,2
映っていた,うつっていた,4064,14,44
優しい,やさしい,23220,0,0
届いた,とどいた,23220,9,9
聞いたことない,きいたことない,7559,14,44
届いたの,とどいたの,38412,14,44
２００,２００,23220,8,18
グラム,ぐらむ,23220,12,31
２つ,２つ,54872,14,44
２００グラム,２００ぐらむ,17046,14,44
生暖かい,なまあたたかい,4064,0,0
気づか,きづか,23220,9,9
気づかせてくれたの,きづかせてくれたの,29188,14,44
質問された,しつもんされた,4064,14,44
長く,ながく,23220,0,0
伸びた,のびた,23220,9,9
リボン,りぼん,23220,8,10
ぱっちり,ぱっちり,23220,2,2
瞳,ひとみ,23220,8,10
愛くるし,あいくるし,23220,0,0
愛くるしさ,あいくるしさ,4064,14,44
ぶ,ぶ,23220,8,10
すっ,すっ,23220,9,9
例えば,たとえば,23220,2,2
自動車,じどうしゃ,4064,8,10
命,いのち,23220,8,10
関わる,かかわる,4064,9,9
自動自動車,じどうじどうしゃ,4064,14,44
乗っ取られた,のっとられた,4064,14,44
どうしたの,どうしたの,26940,14,44
嫌いな,きらいな,23220,0,0
受け止めて,うけとめて,23220,9,9
疲れて,つかれて,23220,9,9
大嫌いな,だいきらいな,23220,0,0
疲れていて,つかれていて,56637,14,44
美味しそうな,おいしそうな,6993,14,44
おき,おき,23220,12,35
調子,ちょうし,23220,8,10
厳しい,きびしい,23220,0,0
２週間,２しゅうかん,75026,14,44
あるいえ,あるいえ,7261,14,44
決めておきたかった,きめておきたかった,46988,14,44
仕事してたら,しごとしてたら,51980,14,44
失った,うしなった,23220,9,9
人為,じんい,23220,8,10
停止,ていし,23220,8,17
設置して,せっちして,36276,14,44
停止してる,ていししてる,9626,14,44
軟禁機能,なんきんきのう,13582,14,44
人為的に,じんいてきに,45014,14,44
北,きた,23220,8,10
歩き,あるき,4064,9,9
１０,１０,23220,8,18
悪意,あくい,23220,8,10
始めたら,はじめたら,23220,9,9
操作し始めたら,そうさしはじめたら,23935,14,44
偏見,へんけん,4064,8,10
ましたら,ましたら,23220,12,35
ごめんなさい,ごめんなさい,23220,7,7
ありましたら,ありましたら,4064,14,44
向き,むき,23220,9,9
ぼそぼそ,ぼそぼそ,4064,2,2
バタン,バタン,23220,8,10
引き篭って,ひきこもって,23220,9,9
なんぼ,なんぼ,23220,2,2
作れば,つくれば,23220,9,9
大好きに,だいすきに,23220,0,0
大好きになる,だいすきになる,4064,14,44
正午,しょうご,23220,8,19
迎えよう,むかえよう,23220,9,9
迎えようしている,むかえようしている,4064,14,44
書いてない,かいてない,4064,14,44
よる,よる,23220,9,9
見せてほしい,みせてほしい,4064,14,44
普段私,ふだんわたし,4064,14,44
買ってる,かってる,4064,14,44
本体,ほんたい,23220,8,10
明白だった,めいはくだった,23220,0,0
カメラ本体,かめらほんたい,62626,14,44
接続されてる,せつぞくされてる,4064,14,44
食べて,たべて,23220,9,9
最後で,さいごで,23220,0,0
頼ま,たのま,23220,9,9
れちゃ,れちゃ,23220,12,35
特製,とくせい,23220,8,17
萌夢特製,もえゆめとくせい,64016,14,44
ドア認証システム,どあにんしょうしすてむ,35236,14,44
気味に,ぎみに,23220,12,34
わかる,わかる,4064,9,9
心配性気味になるの,しんぱいせいぎみになるの,19787,14,44
囲ま,かこま,10690,9,9
数えるほど,かぞえるほど,23220,8,10
囲まれて,かこまれて,3690,14,44
持ってきた,もってきた,20329,14,44
適切,てきせつ,23220,0,0
異論,いろん,23220,8,10
適切どう,てきせつどう,33023,14,44
無慈悲に,むじひに,23220,0,0
がらがら,がらがら,23220,0,0
ぽん,ぽん,23220,8,10
がらがらぽん,がらがらぽん,4064,14,44
どころ,どころ,23220,10,22
泣きたい,なきたい,4064,14,44
わざわざ,わざわざ,23220,2,2
ならでは,ならでは,23220,12,29
こだわり,こだわり,23220,8,10
しなくていいない,しなくていいない,4064,14,44
こだわりしれない,こだわりしれない,50542,14,44
立川家ならでは,たてかわかならでは,20093,14,44
とやかく,とやかく,4064,2,2
動作,どうさ,23220,8,17
動作すること出来ない,どうさすることできない,7562,14,44
ずーっと,ずっと,23220,2,2
１０分近く,１０ふんちかく,15789,14,44
ナンキンベヤ,ナンキンベヤ,23220,8,17
﻿,﻿,23220,8,10
第一,だいいち,23220,8,10
章,しょう,23220,8,10
遮ら,さえぎら,23220,9,9
遮られてしまった,さえぎられてしまった,4064,14,44
時計,とけい,23220,8,10
針,はり,23220,8,10
借り,かり,23220,9,9
さして,さして,23220,9,9
借り始めた,かりはじめた,4064,14,44
置き去り,おきざり,4064,8,10
かね,かね,23220,12,35
昨晩,さくばん,23220,8,19
眠れ,ねむれ,23220,9,9
話だし,はなしだし,23220,8,10
作られた,つくられた,4064,14,44
意図,いと,23220,8,17
死亡,しぼう,23220,8,17
事故,じこ,23220,8,10
車,しゃ,23220,8,10
暴走,ぼうそう,23220,8,17
轢き,轢き,23220,9,9
殺して,ころして,23220,9,9
意図しない,いとしない,57358,14,44
死亡事故,しぼうじこ,4064,14,44
発生する,はっせいする,4064,14,44
暴走して,ぼうそうして,26593,14,44
くっ,くっ,4064,9,9
遅かった,おそかった,23220,0,0
突っ込んで,つっこんで,23220,9,9
いろいろツッコミ,いろいろツッコミ,4064,14,44
ありすぎて,ありすぎて,3490,14,44
突っ込んでいい,つっこんでいい,4064,14,44
広げ,ひろげ,23220,9,9
ぴたっと,ぴたっと,23220,2,2
水しぶき,みずしぶき,23220,8,10
飛ぶ,とぶ,23220,9,9
止めている,やめている,4064,14,44
進ま,すすま,23220,9,9
聞かない,きかない,8718,14,44
進まない,すすまない,34583,14,44
無駄な,むだな,23220,0,0
増える,ふえる,23220,9,9
保存した,ほぞんした,4064,14,44
悪用するしれない,あくようするしれない,51641,14,44
見つから,みつから,23220,9,9
大部分,だいぶぶん,23220,2,2
見つかって,みつかって,23220,9,9
されてしまう,されてしまう,4064,14,44
見つからない,みつからない,4064,14,44
構成されていて,こうせいされていて,38267,14,44
しょう,しょう,4064,8,10
果てた,はてた,23220,9,9
あざ笑う,あざわらう,23220,9,9
困り果てた,こまりはてた,4064,14,44
直して,なおして,23220,9,9
整理できてなかった,せいりできてなかった,33540,14,44
向こう,むこう,23220,8,10
いつか,いつか,23220,2,2
あえて,あえて,23220,9,9
困難,こんなん,23220,0,0
いける,いける,23220,12,35
喧嘩してまた,けんかしてまた,14755,14,44
理解しあえて,りかいしあえて,39416,14,44
守っていける,まもっていける,27871,14,44
大人しい,大人しい,4064,0,0
混んだ,こんだ,4064,9,9
二人,二にん,4064,14,44
気持ち的に,きもちてきに,4064,14,44
楽なの,らくなの,4064,14,44
むっ,むっ,23220,8,18
丸々,まるまる,23220,2,2
１ヶ月ほど,１かげつほど,4064,14,44
借り切って,かりきって,56036,14,44
形,けい,23220,8,10
輝く,かがやく,23220,9,9
正視,せいし,23220,8,17
瞼,まぶた,23220,8,10
閉じて,とじて,23220,9,9
正視することでき,せいしすることでき,11237,14,44
逸らしてしまった,そらしてしまった,24715,14,44
@N@,@N@,4064,14,44
@E@,@E@,23220,14,44
@S@,@S@,23220,14,44
